
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 11.644262 seconds (25.3 MB/s)
csr_from_coo: 0.324203 seconds, 1465137 rows, 1465137 columns, 21005389 nonzeros, 1 to 189 nonzeros per row, 1 threads, 1465137 to 1465137 rows per thread, 21005389 to 21005389 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.111893 seconds (0.100 Gnz/s, 0.375 Gflop/s, 2.6 to 4.0 GB/s)
gemv (warmup): 0.111827 seconds (0.100 Gnz/s, 0.376 Gflop/s, 2.6 to 4.0 GB/s)
gemv (warmup): 0.111869 seconds (0.100 Gnz/s, 0.376 Gflop/s, 2.6 to 4.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.111982 seconds (0.100 Gnz/s, 0.375 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.111992 seconds (0.100 Gnz/s, 0.375 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.112028 seconds (0.100 Gnz/s, 0.375 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.111991 seconds (0.100 Gnz/s, 0.375 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.111983 seconds (0.100 Gnz/s, 0.375 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.111968 seconds (0.100 Gnz/s, 0.375 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.111967 seconds (0.100 Gnz/s, 0.375 Gflop/s, 2.6 to 4.0 GB/s)
