
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.496064 seconds (27.4 MB/s)
csr_from_coo: 0.574902 seconds, 589446 rows, 589446 columns, 21758924 nonzeros, 12 to 106 nonzeros per row, 1 threads, 589446 to 589446 rows per thread, 21758924 to 21758924 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.052772 seconds (0.212 Gnz/s, 0.825 Gflop/s, 5.2 to 8.4 GB/s)
gemv (warmup): 0.054087 seconds (0.207 Gnz/s, 0.805 Gflop/s, 5.1 to 8.2 GB/s)
gemv (warmup): 0.054068 seconds (0.207 Gnz/s, 0.805 Gflop/s, 5.1 to 8.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.053899 seconds (0.207 Gnz/s, 0.807 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.054143 seconds (0.206 Gnz/s, 0.804 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.054212 seconds (0.206 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.054241 seconds (0.206 Gnz/s, 0.802 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.054223 seconds (0.206 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.054336 seconds (0.206 Gnz/s, 0.801 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.054429 seconds (0.205 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.054451 seconds (0.205 Gnz/s, 0.799 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.054483 seconds (0.205 Gnz/s, 0.799 Gflop/s, 5.1 to 8.2 GB/s)
