
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.266727 seconds (20.8 MB/s)
csr_from_coo: 0.258855 seconds, 131072 rows, 131072 columns, 10228360 nonzeros, 0 to 29936 nonzeros per row, 1 threads, 131072 to 131072 rows per thread, 10228360 to 10228360 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.032160 seconds (0.159 Gnz/s, 0.636 Gflop/s, 3.9 to 6.4 GB/s)
gemv (warmup): 0.031747 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv (warmup): 0.031777 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.031791 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031793 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031755 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031768 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031787 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031803 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031791 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031778 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031799 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031792 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031780 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031809 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031782 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031798 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031767 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031769 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031796 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031797 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031806 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031814 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031823 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031795 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031806 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031818 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031784 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031791 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031775 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031798 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031797 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031792 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031829 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031814 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031803 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031767 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031784 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031807 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031790 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
