
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.492404 seconds (23.3 MB/s)
csr_from_coo: 0.027436 seconds, 267071 rows, 267071 columns, 1281716 nonzeros, 1 to 53 nonzeros per row, 1 threads, 267071 to 267071 rows per thread, 1281716 to 1281716 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.007726 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.8 to 3.9 GB/s)
gemv (warmup): 0.007484 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv (warmup): 0.007485 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007500 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007495 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007512 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007497 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007488 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007505 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007505 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007502 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007501 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007509 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007506 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007497 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007518 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007490 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007511 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007518 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007520 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007499 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007505 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007497 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007509 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007505 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007503 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007506 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007506 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007497 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007498 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007519 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007512 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007507 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007495 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
