
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.409837 seconds (24.7 MB/s)
csr_from_coo: 0.023467 seconds, 238600 rows, 238600 columns, 1121798 nonzeros, 1 to 54 nonzeros per row, 1 threads, 238600 to 238600 rows per thread, 1121798 to 1121798 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.006493 seconds (0.086 Gnz/s, 0.346 Gflop/s, 3.0 to 4.0 GB/s)
gemv (warmup): 0.006244 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv (warmup): 0.006220 seconds (0.090 Gnz/s, 0.361 Gflop/s, 3.1 to 4.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006239 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006228 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006229 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006212 seconds (0.090 Gnz/s, 0.361 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006231 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006245 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006225 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006239 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006220 seconds (0.090 Gnz/s, 0.361 Gflop/s, 3.1 to 4.2 GB/s)
