
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.567015 seconds (19.9 MB/s)
csr_from_coo: 0.114684 seconds, 65536 rows, 65536 columns, 4912469 nonzeros, 0 to 17998 nonzeros per row, 1 threads, 65536 to 65536 rows per thread, 4912469 to 4912469 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.014662 seconds (0.168 Gnz/s, 0.670 Gflop/s, 4.1 to 6.8 GB/s)
gemv (warmup): 0.014445 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv (warmup): 0.014442 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.014434 seconds (0.170 Gnz/s, 0.681 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014447 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014460 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014482 seconds (0.170 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014453 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014485 seconds (0.170 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014452 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014457 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014440 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014420 seconds (0.170 Gnz/s, 0.681 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014454 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014446 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014448 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014458 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014475 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014452 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014439 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014442 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014468 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014431 seconds (0.170 Gnz/s, 0.681 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014423 seconds (0.170 Gnz/s, 0.681 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014456 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014448 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014434 seconds (0.170 Gnz/s, 0.681 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014452 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
