
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.491956 seconds (25.0 MB/s)
csr_from_coo: 0.050371 seconds, 144649 rows, 144649 columns, 2148786 nonzeros, 4 to 26 nonzeros per row, 1 threads, 144649 to 144649 rows per thread, 2148786 to 2148786 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.011311 seconds (0.095 Gnz/s, 0.380 Gflop/s, 2.6 to 4.0 GB/s)
gemv (warmup): 0.010802 seconds (0.099 Gnz/s, 0.398 Gflop/s, 2.7 to 4.2 GB/s)
gemv (warmup): 0.010807 seconds (0.099 Gnz/s, 0.398 Gflop/s, 2.7 to 4.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010838 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010808 seconds (0.099 Gnz/s, 0.398 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010830 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010800 seconds (0.099 Gnz/s, 0.398 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010843 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010840 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010823 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010832 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010834 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010807 seconds (0.099 Gnz/s, 0.398 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010828 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010817 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010840 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010833 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010832 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010825 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010831 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010832 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010831 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010848 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010811 seconds (0.099 Gnz/s, 0.398 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010820 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010814 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010820 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010830 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010824 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010828 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010810 seconds (0.099 Gnz/s, 0.398 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010818 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010817 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010836 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010848 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010834 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010816 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010825 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010818 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010819 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010838 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010808 seconds (0.099 Gnz/s, 0.398 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010820 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010837 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010785 seconds (0.100 Gnz/s, 0.398 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010834 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010834 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010825 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010810 seconds (0.099 Gnz/s, 0.398 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010838 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010843 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010836 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010810 seconds (0.099 Gnz/s, 0.398 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010827 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010834 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010835 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010845 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010836 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010828 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010835 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010811 seconds (0.099 Gnz/s, 0.398 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010835 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010838 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010818 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010846 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010823 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010817 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010863 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010816 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010830 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010832 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010843 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010816 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010840 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010813 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010839 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010809 seconds (0.099 Gnz/s, 0.398 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010827 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010823 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010808 seconds (0.099 Gnz/s, 0.398 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010836 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010801 seconds (0.099 Gnz/s, 0.398 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010832 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010847 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010821 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010829 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010812 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010818 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010832 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010844 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010822 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010826 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010850 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010854 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010845 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
