
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.509725 seconds (24.8 MB/s)
csr_from_coo: 0.030152 seconds, 285762 rows, 285762 columns, 1402128 nonzeros, 1 to 102 nonzeros per row, 1 threads, 285762 to 285762 rows per thread, 1402128 to 1402128 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.008460 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.9 GB/s)
gemv (warmup): 0.008189 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv (warmup): 0.008190 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008227 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008224 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008229 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008226 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008213 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008207 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008226 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008214 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008223 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008234 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008197 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008224 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008222 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008233 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008234 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008222 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008203 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008217 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008231 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008235 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008237 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008227 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008216 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008235 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008244 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008238 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008232 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008246 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008214 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008235 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008230 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008242 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008244 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008249 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008253 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008266 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008265 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008253 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008263 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008260 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008249 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008236 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008240 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008261 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008266 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008268 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008271 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008254 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008262 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008251 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008263 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008256 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008266 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008246 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008261 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008268 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008273 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008276 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008275 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008241 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008244 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008263 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008267 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008270 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008271 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008239 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008269 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008264 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008250 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008261 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008259 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008254 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008257 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008255 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008263 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008255 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008269 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008267 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008251 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008263 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008248 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008265 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008272 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008273 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008230 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008252 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008253 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008259 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008260 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008268 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008245 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008254 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008258 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008268 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008276 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008258 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008243 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008269 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008269 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 3.9 GB/s)
gemv: 0.008270 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.9 to 3.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1118031158,1844251978,28579506,298726200,9291304,913819,58785,24320,16586707,1.649553,2200.331513,0.014836,0.008236,3.091540,34.097503,1459.708926,0.472162,0.838170
total,-1,1118031158,1844251978,28579506,298726200,9291304,913819,58785,24320,16586707,1.649553,2200.331513,0.014836,0.008236,3.091540,34.097503,1459.708926,0.472162,0.838170
