
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.229848 seconds (27.2 MB/s)
csr_from_coo: 0.064254 seconds, 204316 rows, 204316 columns, 2846228 nonzeros, 7 to 20 nonzeros per row, 1 threads, 204316 to 204316 rows per thread, 2846228 to 2846228 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.008767 seconds (0.325 Gnz/s, 0.649 Gflop/s, 4.5 to 6.9 GB/s)
gemv (warmup): 0.008549 seconds (0.333 Gnz/s, 0.666 Gflop/s, 4.6 to 7.0 GB/s)
gemv (warmup): 0.008612 seconds (0.330 Gnz/s, 0.661 Gflop/s, 4.5 to 7.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008638 seconds (0.330 Gnz/s, 0.659 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008595 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008594 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008617 seconds (0.330 Gnz/s, 0.661 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008618 seconds (0.330 Gnz/s, 0.661 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008611 seconds (0.331 Gnz/s, 0.661 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008579 seconds (0.332 Gnz/s, 0.664 Gflop/s, 4.6 to 7.0 GB/s)
gemv: 0.008569 seconds (0.332 Gnz/s, 0.664 Gflop/s, 4.6 to 7.0 GB/s)
gemv: 0.008596 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008587 seconds (0.331 Gnz/s, 0.663 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008605 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008587 seconds (0.331 Gnz/s, 0.663 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008579 seconds (0.332 Gnz/s, 0.664 Gflop/s, 4.6 to 7.0 GB/s)
gemv: 0.008601 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008596 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008584 seconds (0.332 Gnz/s, 0.663 Gflop/s, 4.6 to 7.0 GB/s)
gemv: 0.008608 seconds (0.331 Gnz/s, 0.661 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008586 seconds (0.332 Gnz/s, 0.663 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008581 seconds (0.332 Gnz/s, 0.663 Gflop/s, 4.6 to 7.0 GB/s)
gemv: 0.008605 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008604 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008583 seconds (0.332 Gnz/s, 0.663 Gflop/s, 4.6 to 7.0 GB/s)
gemv: 0.008607 seconds (0.331 Gnz/s, 0.661 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008579 seconds (0.332 Gnz/s, 0.664 Gflop/s, 4.6 to 7.0 GB/s)
gemv: 0.008591 seconds (0.331 Gnz/s, 0.663 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008610 seconds (0.331 Gnz/s, 0.661 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008592 seconds (0.331 Gnz/s, 0.663 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008611 seconds (0.331 Gnz/s, 0.661 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008608 seconds (0.331 Gnz/s, 0.661 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008588 seconds (0.331 Gnz/s, 0.663 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008597 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008576 seconds (0.332 Gnz/s, 0.664 Gflop/s, 4.6 to 7.0 GB/s)
gemv: 0.008583 seconds (0.332 Gnz/s, 0.663 Gflop/s, 4.6 to 7.0 GB/s)
gemv: 0.008579 seconds (0.332 Gnz/s, 0.664 Gflop/s, 4.6 to 7.0 GB/s)
gemv: 0.008607 seconds (0.331 Gnz/s, 0.661 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008600 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008571 seconds (0.332 Gnz/s, 0.664 Gflop/s, 4.6 to 7.0 GB/s)
gemv: 0.008610 seconds (0.331 Gnz/s, 0.661 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008595 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008585 seconds (0.332 Gnz/s, 0.663 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008580 seconds (0.332 Gnz/s, 0.663 Gflop/s, 4.6 to 7.0 GB/s)
gemv: 0.008612 seconds (0.331 Gnz/s, 0.661 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008617 seconds (0.330 Gnz/s, 0.661 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008611 seconds (0.331 Gnz/s, 0.661 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008634 seconds (0.330 Gnz/s, 0.659 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008623 seconds (0.330 Gnz/s, 0.660 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008616 seconds (0.330 Gnz/s, 0.661 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008590 seconds (0.331 Gnz/s, 0.663 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008603 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008608 seconds (0.331 Gnz/s, 0.661 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008601 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008593 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008614 seconds (0.330 Gnz/s, 0.661 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008603 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008600 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008603 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008604 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008591 seconds (0.331 Gnz/s, 0.663 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008601 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008623 seconds (0.330 Gnz/s, 0.660 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008631 seconds (0.330 Gnz/s, 0.660 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008606 seconds (0.331 Gnz/s, 0.661 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008614 seconds (0.330 Gnz/s, 0.661 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008601 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008601 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008605 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008605 seconds (0.331 Gnz/s, 0.661 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008601 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008607 seconds (0.331 Gnz/s, 0.661 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008619 seconds (0.330 Gnz/s, 0.660 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008606 seconds (0.331 Gnz/s, 0.661 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008601 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008589 seconds (0.331 Gnz/s, 0.663 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008606 seconds (0.331 Gnz/s, 0.661 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008599 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008598 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008595 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008588 seconds (0.331 Gnz/s, 0.663 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008599 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008586 seconds (0.332 Gnz/s, 0.663 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008588 seconds (0.331 Gnz/s, 0.663 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008585 seconds (0.332 Gnz/s, 0.663 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008596 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008603 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008592 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008608 seconds (0.331 Gnz/s, 0.661 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008600 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008586 seconds (0.332 Gnz/s, 0.663 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008606 seconds (0.331 Gnz/s, 0.661 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008597 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.5 to 7.0 GB/s)
