
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.358664 seconds (28.9 MB/s)
csr_from_coo: 0.161466 seconds, 201822 rows, 201822 columns, 11294316 nonzeros, 27 to 96 nonzeros per row, 1 threads, 201822 to 201822 rows per thread, 11294316 to 11294316 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.010407 seconds (0.552 Gnz/s, 2.171 Gflop/s, 13.5 to 22.0 GB/s)
gemv (warmup): 0.010927 seconds (0.526 Gnz/s, 2.067 Gflop/s, 12.8 to 21.0 GB/s)
gemv (warmup): 0.010983 seconds (0.523 Gnz/s, 2.057 Gflop/s, 12.8 to 20.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011012 seconds (0.522 Gnz/s, 2.051 Gflop/s, 12.7 to 20.8 GB/s)
gemv: 0.011106 seconds (0.518 Gnz/s, 2.034 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.011198 seconds (0.513 Gnz/s, 2.017 Gflop/s, 12.5 to 20.5 GB/s)
gemv: 0.011303 seconds (0.509 Gnz/s, 1.998 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.011313 seconds (0.508 Gnz/s, 1.997 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.011288 seconds (0.509 Gnz/s, 2.001 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.011298 seconds (0.509 Gnz/s, 1.999 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.011383 seconds (0.505 Gnz/s, 1.984 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011378 seconds (0.505 Gnz/s, 1.985 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011376 seconds (0.505 Gnz/s, 1.986 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011368 seconds (0.506 Gnz/s, 1.987 Gflop/s, 12.3 to 20.2 GB/s)
gemv: 0.011402 seconds (0.504 Gnz/s, 1.981 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011367 seconds (0.506 Gnz/s, 1.987 Gflop/s, 12.3 to 20.2 GB/s)
gemv: 0.011353 seconds (0.506 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.011386 seconds (0.505 Gnz/s, 1.984 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011374 seconds (0.505 Gnz/s, 1.986 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011363 seconds (0.506 Gnz/s, 1.988 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.014824 seconds (0.388 Gnz/s, 1.524 Gflop/s, 9.5 to 15.5 GB/s)
gemv: 0.015058 seconds (0.382 Gnz/s, 1.500 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.015059 seconds (0.382 Gnz/s, 1.500 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.015037 seconds (0.382 Gnz/s, 1.502 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.015090 seconds (0.381 Gnz/s, 1.497 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.015070 seconds (0.381 Gnz/s, 1.499 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.015086 seconds (0.381 Gnz/s, 1.497 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.015102 seconds (0.381 Gnz/s, 1.496 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.015072 seconds (0.381 Gnz/s, 1.499 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.016259 seconds (0.354 Gnz/s, 1.389 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.016204 seconds (0.355 Gnz/s, 1.394 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.016196 seconds (0.355 Gnz/s, 1.395 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.016222 seconds (0.354 Gnz/s, 1.392 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.016189 seconds (0.355 Gnz/s, 1.395 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.016300 seconds (0.353 Gnz/s, 1.386 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.016237 seconds (0.354 Gnz/s, 1.391 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.016190 seconds (0.355 Gnz/s, 1.395 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.016209 seconds (0.355 Gnz/s, 1.394 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.016175 seconds (0.355 Gnz/s, 1.397 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.016211 seconds (0.355 Gnz/s, 1.393 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.016194 seconds (0.355 Gnz/s, 1.395 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.016193 seconds (0.355 Gnz/s, 1.395 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.016205 seconds (0.355 Gnz/s, 1.394 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.016241 seconds (0.354 Gnz/s, 1.391 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.016203 seconds (0.355 Gnz/s, 1.394 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.016229 seconds (0.354 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.016248 seconds (0.354 Gnz/s, 1.390 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.016234 seconds (0.354 Gnz/s, 1.391 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.016261 seconds (0.353 Gnz/s, 1.389 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.016246 seconds (0.354 Gnz/s, 1.390 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.016224 seconds (0.354 Gnz/s, 1.392 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.016965 seconds (0.339 Gnz/s, 1.331 Gflop/s, 8.3 to 13.5 GB/s)
gemv: 0.016513 seconds (0.348 Gnz/s, 1.368 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.016452 seconds (0.349 Gnz/s, 1.373 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.016504 seconds (0.348 Gnz/s, 1.369 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.016484 seconds (0.349 Gnz/s, 1.370 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.016468 seconds (0.349 Gnz/s, 1.372 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.016483 seconds (0.349 Gnz/s, 1.370 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.016499 seconds (0.348 Gnz/s, 1.369 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.016491 seconds (0.349 Gnz/s, 1.370 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.016486 seconds (0.349 Gnz/s, 1.370 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.016498 seconds (0.348 Gnz/s, 1.369 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.016455 seconds (0.349 Gnz/s, 1.373 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.016481 seconds (0.349 Gnz/s, 1.371 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.016501 seconds (0.348 Gnz/s, 1.369 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.016496 seconds (0.348 Gnz/s, 1.369 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.016488 seconds (0.349 Gnz/s, 1.370 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.016497 seconds (0.348 Gnz/s, 1.369 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.016465 seconds (0.349 Gnz/s, 1.372 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.016464 seconds (0.349 Gnz/s, 1.372 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.016473 seconds (0.349 Gnz/s, 1.371 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.016471 seconds (0.349 Gnz/s, 1.371 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.016483 seconds (0.349 Gnz/s, 1.370 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.016443 seconds (0.350 Gnz/s, 1.374 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.016449 seconds (0.349 Gnz/s, 1.373 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.016469 seconds (0.349 Gnz/s, 1.372 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.016447 seconds (0.349 Gnz/s, 1.373 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.016455 seconds (0.349 Gnz/s, 1.373 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.016518 seconds (0.348 Gnz/s, 1.367 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.016515 seconds (0.348 Gnz/s, 1.368 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.016506 seconds (0.348 Gnz/s, 1.368 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.017089 seconds (0.336 Gnz/s, 1.322 Gflop/s, 8.2 to 13.4 GB/s)
gemv: 0.016658 seconds (0.345 Gnz/s, 1.356 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.016633 seconds (0.346 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.016655 seconds (0.345 Gnz/s, 1.356 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.016625 seconds (0.346 Gnz/s, 1.359 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.016614 seconds (0.346 Gnz/s, 1.360 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.016612 seconds (0.346 Gnz/s, 1.360 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.016622 seconds (0.346 Gnz/s, 1.359 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.016584 seconds (0.347 Gnz/s, 1.362 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.016606 seconds (0.346 Gnz/s, 1.360 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.016603 seconds (0.346 Gnz/s, 1.361 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.016629 seconds (0.346 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.016617 seconds (0.346 Gnz/s, 1.359 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.016586 seconds (0.347 Gnz/s, 1.362 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.016595 seconds (0.346 Gnz/s, 1.361 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.016613 seconds (0.346 Gnz/s, 1.360 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.016624 seconds (0.346 Gnz/s, 1.359 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.016595 seconds (0.346 Gnz/s, 1.361 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.016610 seconds (0.346 Gnz/s, 1.360 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.016575 seconds (0.347 Gnz/s, 1.363 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.016565 seconds (0.347 Gnz/s, 1.364 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.016571 seconds (0.347 Gnz/s, 1.363 Gflop/s, 8.5 to 13.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1809066195,3437706332,20185506,728877600,62742904,3226177,286334,1322961,64565041,1.900266,2199.311539,0.035690,0.033793,10.540775,12.913906,1878.144687,0.178179,1.563083
total,-1,1809066195,3437706332,20185506,728877600,62742904,3226177,286334,1322961,64565041,1.900266,2199.311539,0.035690,0.033793,10.540775,12.913906,1878.144687,0.178179,1.563083
