
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.274678 seconds (25.9 MB/s)
csr_from_coo: 0.116821 seconds, 121728 rows, 121728 columns, 8086034 nonzeros, 18 to 144 nonzeros per row, 1 threads, 121728 to 121728 rows per thread, 8086034 to 8086034 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.010737 seconds (0.382 Gnz/s, 1.506 Gflop/s, 9.3 to 15.2 GB/s)
gemv (warmup): 0.011208 seconds (0.366 Gnz/s, 1.443 Gflop/s, 8.9 to 14.6 GB/s)
gemv (warmup): 0.011511 seconds (0.357 Gnz/s, 1.405 Gflop/s, 8.7 to 14.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011307 seconds (0.363 Gnz/s, 1.430 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.011437 seconds (0.359 Gnz/s, 1.414 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.011572 seconds (0.355 Gnz/s, 1.398 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.011585 seconds (0.354 Gnz/s, 1.396 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.011566 seconds (0.355 Gnz/s, 1.398 Gflop/s, 8.6 to 14.2 GB/s)
gemv: 0.012209 seconds (0.336 Gnz/s, 1.325 Gflop/s, 8.2 to 13.4 GB/s)
gemv: 0.012209 seconds (0.336 Gnz/s, 1.325 Gflop/s, 8.2 to 13.4 GB/s)
gemv: 0.012447 seconds (0.330 Gnz/s, 1.299 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012984 seconds (0.316 Gnz/s, 1.246 Gflop/s, 7.7 to 12.6 GB/s)
