
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.386687 seconds (25.3 MB/s)
csr_from_coo: 0.028148 seconds, 22098 rows, 22098 columns, 1935324 nonzeros, 54 to 150 nonzeros per row, 1 threads, 22098 to 22098 rows per thread, 1935324 to 1935324 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.001308 seconds (0.748 Gnz/s, 2.960 Gflop/s, 18.2 to 29.9 GB/s)
gemv (warmup): 0.001396 seconds (0.701 Gnz/s, 2.774 Gflop/s, 17.0 to 28.0 GB/s)
gemv (warmup): 0.001400 seconds (0.699 Gnz/s, 2.766 Gflop/s, 17.0 to 27.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001395 seconds (0.702 Gnz/s, 2.774 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.001402 seconds (0.698 Gnz/s, 2.761 Gflop/s, 16.9 to 27.9 GB/s)
gemv: 0.001450 seconds (0.675 Gnz/s, 2.670 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.001394 seconds (0.702 Gnz/s, 2.777 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.001394 seconds (0.702 Gnz/s, 2.776 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.001394 seconds (0.702 Gnz/s, 2.777 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.001395 seconds (0.701 Gnz/s, 2.774 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.001405 seconds (0.697 Gnz/s, 2.755 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.001416 seconds (0.691 Gnz/s, 2.733 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.001439 seconds (0.680 Gnz/s, 2.690 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001441 seconds (0.679 Gnz/s, 2.685 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001442 seconds (0.679 Gnz/s, 2.684 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001436 seconds (0.681 Gnz/s, 2.695 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.001460 seconds (0.670 Gnz/s, 2.651 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001460 seconds (0.671 Gnz/s, 2.652 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.001445 seconds (0.677 Gnz/s, 2.678 Gflop/s, 16.4 to 27.0 GB/s)
gemv: 0.001444 seconds (0.678 Gnz/s, 2.680 Gflop/s, 16.4 to 27.0 GB/s)
gemv: 0.001404 seconds (0.697 Gnz/s, 2.756 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.001404 seconds (0.697 Gnz/s, 2.757 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.001395 seconds (0.701 Gnz/s, 2.774 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.001432 seconds (0.684 Gnz/s, 2.703 Gflop/s, 16.6 to 27.3 GB/s)
gemv: 0.001402 seconds (0.698 Gnz/s, 2.760 Gflop/s, 16.9 to 27.9 GB/s)
gemv: 0.001445 seconds (0.677 Gnz/s, 2.679 Gflop/s, 16.4 to 27.0 GB/s)
gemv: 0.001458 seconds (0.671 Gnz/s, 2.655 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.001439 seconds (0.680 Gnz/s, 2.689 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001449 seconds (0.676 Gnz/s, 2.672 Gflop/s, 16.4 to 27.0 GB/s)
gemv: 0.001478 seconds (0.662 Gnz/s, 2.619 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.001445 seconds (0.677 Gnz/s, 2.679 Gflop/s, 16.4 to 27.0 GB/s)
gemv: 0.001447 seconds (0.676 Gnz/s, 2.675 Gflop/s, 16.4 to 27.0 GB/s)
gemv: 0.001439 seconds (0.680 Gnz/s, 2.690 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001444 seconds (0.678 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001397 seconds (0.701 Gnz/s, 2.771 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.001411 seconds (0.694 Gnz/s, 2.744 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.001399 seconds (0.699 Gnz/s, 2.766 Gflop/s, 17.0 to 27.9 GB/s)
gemv: 0.001404 seconds (0.697 Gnz/s, 2.757 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.001444 seconds (0.678 Gnz/s, 2.680 Gflop/s, 16.4 to 27.0 GB/s)
gemv: 0.001445 seconds (0.677 Gnz/s, 2.678 Gflop/s, 16.4 to 27.0 GB/s)
gemv: 0.001400 seconds (0.699 Gnz/s, 2.764 Gflop/s, 17.0 to 27.9 GB/s)
gemv: 0.001400 seconds (0.699 Gnz/s, 2.766 Gflop/s, 17.0 to 27.9 GB/s)
gemv: 0.001425 seconds (0.687 Gnz/s, 2.716 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.001438 seconds (0.681 Gnz/s, 2.691 Gflop/s, 16.5 to 27.2 GB/s)
gemv: 0.001450 seconds (0.675 Gnz/s, 2.670 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.001450 seconds (0.675 Gnz/s, 2.669 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.001461 seconds (0.670 Gnz/s, 2.649 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001459 seconds (0.671 Gnz/s, 2.653 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.001463 seconds (0.669 Gnz/s, 2.647 Gflop/s, 16.2 to 26.7 GB/s)
gemv: 0.001396 seconds (0.701 Gnz/s, 2.773 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.001401 seconds (0.698 Gnz/s, 2.762 Gflop/s, 17.0 to 27.9 GB/s)
gemv: 0.001446 seconds (0.677 Gnz/s, 2.677 Gflop/s, 16.4 to 27.0 GB/s)
gemv: 0.001439 seconds (0.680 Gnz/s, 2.690 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001443 seconds (0.678 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001422 seconds (0.688 Gnz/s, 2.722 Gflop/s, 16.7 to 27.5 GB/s)
gemv: 0.001405 seconds (0.696 Gnz/s, 2.754 Gflop/s, 16.9 to 27.8 GB/s)
