
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.494735 seconds (25.4 MB/s)
csr_from_coo: 0.066606 seconds, 317080 rows, 317080 columns, 2099732 nonzeros, 1 to 343 nonzeros per row, 1 threads, 317080 to 317080 rows per thread, 2099732 to 2099732 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 1 L1 ways)
gemv (warmup): 0.020626 seconds (0.051 Gnz/s, 0.204 Gflop/s, 1.6 to 2.3 GB/s)
gemv (warmup): 0.020860 seconds (0.050 Gnz/s, 0.201 Gflop/s, 1.6 to 2.3 GB/s)
gemv (warmup): 0.020966 seconds (0.050 Gnz/s, 0.200 Gflop/s, 1.6 to 2.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.020971 seconds (0.050 Gnz/s, 0.200 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.021277 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021278 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021365 seconds (0.049 Gnz/s, 0.197 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021615 seconds (0.049 Gnz/s, 0.194 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021711 seconds (0.048 Gnz/s, 0.193 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021765 seconds (0.048 Gnz/s, 0.193 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021793 seconds (0.048 Gnz/s, 0.193 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021816 seconds (0.048 Gnz/s, 0.192 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021827 seconds (0.048 Gnz/s, 0.192 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021771 seconds (0.048 Gnz/s, 0.193 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021780 seconds (0.048 Gnz/s, 0.193 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021799 seconds (0.048 Gnz/s, 0.193 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021794 seconds (0.048 Gnz/s, 0.193 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021800 seconds (0.048 Gnz/s, 0.193 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021827 seconds (0.048 Gnz/s, 0.192 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021799 seconds (0.048 Gnz/s, 0.193 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021765 seconds (0.048 Gnz/s, 0.193 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021792 seconds (0.048 Gnz/s, 0.193 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.022075 seconds (0.048 Gnz/s, 0.190 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022008 seconds (0.048 Gnz/s, 0.191 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022063 seconds (0.048 Gnz/s, 0.190 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022068 seconds (0.048 Gnz/s, 0.190 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022081 seconds (0.048 Gnz/s, 0.190 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022081 seconds (0.048 Gnz/s, 0.190 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022096 seconds (0.048 Gnz/s, 0.190 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022103 seconds (0.047 Gnz/s, 0.190 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022075 seconds (0.048 Gnz/s, 0.190 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022134 seconds (0.047 Gnz/s, 0.190 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022123 seconds (0.047 Gnz/s, 0.190 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022113 seconds (0.047 Gnz/s, 0.190 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022105 seconds (0.047 Gnz/s, 0.190 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022113 seconds (0.047 Gnz/s, 0.190 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022157 seconds (0.047 Gnz/s, 0.190 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022120 seconds (0.047 Gnz/s, 0.190 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.021991 seconds (0.048 Gnz/s, 0.191 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022116 seconds (0.047 Gnz/s, 0.190 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022210 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022188 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022214 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022165 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022205 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022267 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022430 seconds (0.047 Gnz/s, 0.187 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022395 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022379 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022478 seconds (0.047 Gnz/s, 0.187 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022434 seconds (0.047 Gnz/s, 0.187 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022360 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022414 seconds (0.047 Gnz/s, 0.187 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022502 seconds (0.047 Gnz/s, 0.187 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022441 seconds (0.047 Gnz/s, 0.187 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022398 seconds (0.047 Gnz/s, 0.187 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022478 seconds (0.047 Gnz/s, 0.187 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022447 seconds (0.047 Gnz/s, 0.187 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022423 seconds (0.047 Gnz/s, 0.187 Gflop/s, 1.5 to 2.1 GB/s)
