
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 126.758252 seconds (37.4 MB/s)
csr_from_coo: 5.171283 seconds, 18520486 rows, 18520486 columns, 298113762 nonzeros, 0 to 2450 nonzeros per row, 1 threads, 18520486 to 18520486 rows per thread, 298113762 to 298113762 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 1 L1 ways)
gemv (warmup): 0.722101 seconds (0.413 Gnz/s, 0.826 Gflop/s, 5.6 to 8.7 GB/s)
gemv (warmup): 0.722075 seconds (0.413 Gnz/s, 0.826 Gflop/s, 5.6 to 8.7 GB/s)
gemv (warmup): 0.722071 seconds (0.413 Gnz/s, 0.826 Gflop/s, 5.6 to 8.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.723231 seconds (0.412 Gnz/s, 0.824 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.723074 seconds (0.412 Gnz/s, 0.825 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.723259 seconds (0.412 Gnz/s, 0.824 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.723120 seconds (0.412 Gnz/s, 0.825 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.723173 seconds (0.412 Gnz/s, 0.824 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.723174 seconds (0.412 Gnz/s, 0.824 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.723195 seconds (0.412 Gnz/s, 0.824 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.723269 seconds (0.412 Gnz/s, 0.824 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.723251 seconds (0.412 Gnz/s, 0.824 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.723219 seconds (0.412 Gnz/s, 0.824 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.723224 seconds (0.412 Gnz/s, 0.824 Gflop/s, 5.6 to 8.7 GB/s)
