
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.461598 seconds (26.6 MB/s)
csr_from_coo: 0.029665 seconds, 156317 rows, 156317 columns, 2118662 nonzeros, 3 to 44 nonzeros per row, 1 threads, 156317 to 156317 rows per thread, 2118662 to 2118662 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.005157 seconds (0.205 Gnz/s, 0.822 Gflop/s, 5.7 to 8.7 GB/s)
gemv (warmup): 0.004999 seconds (0.212 Gnz/s, 0.848 Gflop/s, 5.8 to 9.0 GB/s)
gemv (warmup): 0.004965 seconds (0.213 Gnz/s, 0.853 Gflop/s, 5.9 to 9.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004992 seconds (0.212 Gnz/s, 0.849 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.004987 seconds (0.212 Gnz/s, 0.850 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004972 seconds (0.213 Gnz/s, 0.852 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004986 seconds (0.212 Gnz/s, 0.850 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004971 seconds (0.213 Gnz/s, 0.852 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004983 seconds (0.213 Gnz/s, 0.850 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004977 seconds (0.213 Gnz/s, 0.851 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004984 seconds (0.213 Gnz/s, 0.850 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004973 seconds (0.213 Gnz/s, 0.852 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004987 seconds (0.212 Gnz/s, 0.850 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004977 seconds (0.213 Gnz/s, 0.851 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004991 seconds (0.212 Gnz/s, 0.849 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.004983 seconds (0.213 Gnz/s, 0.850 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004989 seconds (0.212 Gnz/s, 0.849 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.004976 seconds (0.213 Gnz/s, 0.852 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004989 seconds (0.212 Gnz/s, 0.849 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.004977 seconds (0.213 Gnz/s, 0.851 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004992 seconds (0.212 Gnz/s, 0.849 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.004977 seconds (0.213 Gnz/s, 0.851 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004983 seconds (0.213 Gnz/s, 0.850 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004976 seconds (0.213 Gnz/s, 0.852 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004988 seconds (0.212 Gnz/s, 0.849 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.004975 seconds (0.213 Gnz/s, 0.852 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004986 seconds (0.212 Gnz/s, 0.850 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004976 seconds (0.213 Gnz/s, 0.852 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004986 seconds (0.212 Gnz/s, 0.850 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004975 seconds (0.213 Gnz/s, 0.852 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004989 seconds (0.212 Gnz/s, 0.849 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.004973 seconds (0.213 Gnz/s, 0.852 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004987 seconds (0.212 Gnz/s, 0.850 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004971 seconds (0.213 Gnz/s, 0.852 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004988 seconds (0.212 Gnz/s, 0.849 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.004973 seconds (0.213 Gnz/s, 0.852 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004990 seconds (0.212 Gnz/s, 0.849 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.004975 seconds (0.213 Gnz/s, 0.852 Gflop/s, 5.9 to 9.0 GB/s)
