
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 18.110753 seconds (33.3 MB/s)
csr_from_coo: 0.276420 seconds, 3523317 rows, 3523317 columns, 19194193 nonzeros, 1 to 27 nonzeros per row, 1 threads, 3523317 to 3523317 rows per thread, 19194193 to 19194193 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 1 L1 ways)
gemv (warmup): 0.083891 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.2 GB/s)
gemv (warmup): 0.084570 seconds (0.227 Gnz/s, 0.454 Gflop/s, 3.7 to 5.2 GB/s)
gemv (warmup): 0.084606 seconds (0.227 Gnz/s, 0.454 Gflop/s, 3.7 to 5.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.084689 seconds (0.227 Gnz/s, 0.453 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.084711 seconds (0.227 Gnz/s, 0.453 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.084727 seconds (0.227 Gnz/s, 0.453 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.084704 seconds (0.227 Gnz/s, 0.453 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.084744 seconds (0.226 Gnz/s, 0.453 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.084725 seconds (0.227 Gnz/s, 0.453 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.084773 seconds (0.226 Gnz/s, 0.453 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.084812 seconds (0.226 Gnz/s, 0.453 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.084822 seconds (0.226 Gnz/s, 0.453 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.084803 seconds (0.226 Gnz/s, 0.453 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.084800 seconds (0.226 Gnz/s, 0.453 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.084788 seconds (0.226 Gnz/s, 0.453 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.084808 seconds (0.226 Gnz/s, 0.453 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.084765 seconds (0.226 Gnz/s, 0.453 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.084812 seconds (0.226 Gnz/s, 0.453 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.084907 seconds (0.226 Gnz/s, 0.452 Gflop/s, 3.7 to 5.2 GB/s)
