
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.649616 seconds (26.4 MB/s)
csr_from_coo: 0.047267 seconds, 45330 rows, 45330 columns, 3213618 nonzeros, 10 to 2364 nonzeros per row, 1 threads, 45330 to 45330 rows per thread, 3213618 to 3213618 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 1 L1 ways)
gemv (warmup): 0.002308 seconds (0.706 Gnz/s, 2.785 Gflop/s, 17.2 to 28.2 GB/s)
gemv (warmup): 0.002289 seconds (0.712 Gnz/s, 2.808 Gflop/s, 17.3 to 28.4 GB/s)
gemv (warmup): 0.002305 seconds (0.707 Gnz/s, 2.788 Gflop/s, 17.2 to 28.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002285 seconds (0.713 Gnz/s, 2.812 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.002294 seconds (0.710 Gnz/s, 2.802 Gflop/s, 17.3 to 28.3 GB/s)
gemv: 0.002285 seconds (0.713 Gnz/s, 2.813 Gflop/s, 17.4 to 28.4 GB/s)
gemv: 0.002285 seconds (0.713 Gnz/s, 2.812 Gflop/s, 17.4 to 28.4 GB/s)
gemv: 0.002294 seconds (0.710 Gnz/s, 2.802 Gflop/s, 17.3 to 28.3 GB/s)
gemv: 0.002286 seconds (0.713 Gnz/s, 2.812 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.002284 seconds (0.713 Gnz/s, 2.813 Gflop/s, 17.4 to 28.5 GB/s)
gemv: 0.002282 seconds (0.714 Gnz/s, 2.816 Gflop/s, 17.4 to 28.5 GB/s)
gemv: 0.002296 seconds (0.710 Gnz/s, 2.799 Gflop/s, 17.3 to 28.3 GB/s)
gemv: 0.002284 seconds (0.713 Gnz/s, 2.814 Gflop/s, 17.4 to 28.5 GB/s)
gemv: 0.002285 seconds (0.713 Gnz/s, 2.813 Gflop/s, 17.4 to 28.4 GB/s)
gemv: 0.002285 seconds (0.713 Gnz/s, 2.813 Gflop/s, 17.4 to 28.4 GB/s)
gemv: 0.002297 seconds (0.709 Gnz/s, 2.798 Gflop/s, 17.3 to 28.3 GB/s)
gemv: 0.002283 seconds (0.714 Gnz/s, 2.815 Gflop/s, 17.4 to 28.5 GB/s)
gemv: 0.002285 seconds (0.713 Gnz/s, 2.813 Gflop/s, 17.4 to 28.4 GB/s)
gemv: 0.002285 seconds (0.713 Gnz/s, 2.813 Gflop/s, 17.4 to 28.4 GB/s)
gemv: 0.002300 seconds (0.709 Gnz/s, 2.795 Gflop/s, 17.2 to 28.3 GB/s)
gemv: 0.002286 seconds (0.713 Gnz/s, 2.812 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.002284 seconds (0.713 Gnz/s, 2.813 Gflop/s, 17.4 to 28.5 GB/s)
gemv: 0.002286 seconds (0.713 Gnz/s, 2.812 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.002284 seconds (0.713 Gnz/s, 2.814 Gflop/s, 17.4 to 28.5 GB/s)
gemv: 0.002285 seconds (0.713 Gnz/s, 2.813 Gflop/s, 17.4 to 28.4 GB/s)
gemv: 0.002284 seconds (0.713 Gnz/s, 2.814 Gflop/s, 17.4 to 28.5 GB/s)
gemv: 0.002287 seconds (0.713 Gnz/s, 2.811 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.002286 seconds (0.713 Gnz/s, 2.812 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.002295 seconds (0.710 Gnz/s, 2.800 Gflop/s, 17.3 to 28.3 GB/s)
gemv: 0.002285 seconds (0.713 Gnz/s, 2.813 Gflop/s, 17.4 to 28.4 GB/s)
gemv: 0.002285 seconds (0.713 Gnz/s, 2.813 Gflop/s, 17.4 to 28.5 GB/s)
gemv: 0.002284 seconds (0.713 Gnz/s, 2.814 Gflop/s, 17.4 to 28.5 GB/s)
gemv: 0.002297 seconds (0.709 Gnz/s, 2.798 Gflop/s, 17.3 to 28.3 GB/s)
gemv: 0.002286 seconds (0.713 Gnz/s, 2.811 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.002283 seconds (0.714 Gnz/s, 2.815 Gflop/s, 17.4 to 28.5 GB/s)
gemv: 0.002285 seconds (0.713 Gnz/s, 2.813 Gflop/s, 17.4 to 28.5 GB/s)
gemv: 0.002296 seconds (0.710 Gnz/s, 2.800 Gflop/s, 17.3 to 28.3 GB/s)
gemv: 0.002288 seconds (0.712 Gnz/s, 2.810 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.002284 seconds (0.713 Gnz/s, 2.814 Gflop/s, 17.4 to 28.5 GB/s)
gemv: 0.002284 seconds (0.714 Gnz/s, 2.814 Gflop/s, 17.4 to 28.5 GB/s)
gemv: 0.002297 seconds (0.709 Gnz/s, 2.799 Gflop/s, 17.3 to 28.3 GB/s)
gemv: 0.002285 seconds (0.713 Gnz/s, 2.812 Gflop/s, 17.4 to 28.4 GB/s)
gemv: 0.002286 seconds (0.713 Gnz/s, 2.812 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.002285 seconds (0.713 Gnz/s, 2.813 Gflop/s, 17.4 to 28.5 GB/s)
