
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.743507 seconds (24.5 MB/s)
csr_from_coo: 0.695803 seconds, 49151 rows, 49151 columns, 33382480 nonzeros, 15 to 24575 nonzeros per row, 1 threads, 49151 to 49151 rows per thread, 33382480 to 33382480 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.033048 seconds (0.505 Gnz/s, 2.020 Gflop/s, 12.2 to 20.2 GB/s)
gemv (warmup): 0.032764 seconds (0.509 Gnz/s, 2.038 Gflop/s, 12.3 to 20.4 GB/s)
gemv (warmup): 0.032765 seconds (0.509 Gnz/s, 2.038 Gflop/s, 12.3 to 20.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.032829 seconds (0.508 Gnz/s, 2.034 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032841 seconds (0.508 Gnz/s, 2.033 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032827 seconds (0.508 Gnz/s, 2.034 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032839 seconds (0.508 Gnz/s, 2.033 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032809 seconds (0.509 Gnz/s, 2.035 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032827 seconds (0.508 Gnz/s, 2.034 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032814 seconds (0.509 Gnz/s, 2.035 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032807 seconds (0.509 Gnz/s, 2.035 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032840 seconds (0.508 Gnz/s, 2.033 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032818 seconds (0.509 Gnz/s, 2.034 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032908 seconds (0.507 Gnz/s, 2.029 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032768 seconds (0.509 Gnz/s, 2.038 Gflop/s, 12.3 to 20.4 GB/s)
gemv: 0.032816 seconds (0.509 Gnz/s, 2.035 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032810 seconds (0.509 Gnz/s, 2.035 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032799 seconds (0.509 Gnz/s, 2.036 Gflop/s, 12.2 to 20.4 GB/s)
