
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.924068 seconds (23.8 MB/s)
csr_from_coo: 0.040223 seconds, 29957 rows, 29957 columns, 1995041 nonzeros, 11 to 154 nonzeros per row, 1 threads, 29957 to 29957 rows per thread, 1995041 to 1995041 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.001893 seconds (1.054 Gnz/s, 2.107 Gflop/s, 13.0 to 21.3 GB/s)
gemv (warmup): 0.001852 seconds (1.077 Gnz/s, 2.155 Gflop/s, 13.3 to 21.8 GB/s)
gemv (warmup): 0.001849 seconds (1.079 Gnz/s, 2.157 Gflop/s, 13.3 to 21.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001847 seconds (1.080 Gnz/s, 2.160 Gflop/s, 13.3 to 21.9 GB/s)
gemv: 0.001886 seconds (1.058 Gnz/s, 2.115 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001856 seconds (1.075 Gnz/s, 2.150 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001853 seconds (1.077 Gnz/s, 2.153 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001854 seconds (1.076 Gnz/s, 2.153 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001850 seconds (1.078 Gnz/s, 2.157 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001867 seconds (1.069 Gnz/s, 2.137 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.001846 seconds (1.081 Gnz/s, 2.161 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001854 seconds (1.076 Gnz/s, 2.152 Gflop/s, 13.3 to 21.8 GB/s)
