
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.816901 seconds (32.8 MB/s)
csr_from_coo: 0.033139 seconds, 130228 rows, 130228 columns, 2032536 nonzeros, 5 to 33 nonzeros per row, 1 threads, 130228 to 130228 rows per thread, 2032536 to 2032536 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.004116 seconds (0.494 Gnz/s, 0.988 Gflop/s, 6.7 to 10.4 GB/s)
gemv (warmup): 0.003933 seconds (0.517 Gnz/s, 1.034 Gflop/s, 7.0 to 10.9 GB/s)
gemv (warmup): 0.003907 seconds (0.520 Gnz/s, 1.040 Gflop/s, 7.0 to 10.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003928 seconds (0.517 Gnz/s, 1.035 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003907 seconds (0.520 Gnz/s, 1.040 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003902 seconds (0.521 Gnz/s, 1.042 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003923 seconds (0.518 Gnz/s, 1.036 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003907 seconds (0.520 Gnz/s, 1.040 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003925 seconds (0.518 Gnz/s, 1.036 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003909 seconds (0.520 Gnz/s, 1.040 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003908 seconds (0.520 Gnz/s, 1.040 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003921 seconds (0.518 Gnz/s, 1.037 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003909 seconds (0.520 Gnz/s, 1.040 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003922 seconds (0.518 Gnz/s, 1.037 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003910 seconds (0.520 Gnz/s, 1.040 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003907 seconds (0.520 Gnz/s, 1.040 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003923 seconds (0.518 Gnz/s, 1.036 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003908 seconds (0.520 Gnz/s, 1.040 Gflop/s, 7.0 to 10.9 GB/s)
