
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.613960 seconds (26.7 MB/s)
csr_from_coo: 0.087728 seconds, 259789 rows, 259789 columns, 4242673 nonzeros, 5 to 31 nonzeros per row, 1 threads, 259789 to 259789 rows per thread, 4242673 to 4242673 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.018684 seconds (0.120 Gnz/s, 0.454 Gflop/s, 3.1 to 4.8 GB/s)
gemv (warmup): 0.018091 seconds (0.124 Gnz/s, 0.469 Gflop/s, 3.2 to 4.9 GB/s)
gemv (warmup): 0.018098 seconds (0.124 Gnz/s, 0.469 Gflop/s, 3.2 to 4.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.018151 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018134 seconds (0.124 Gnz/s, 0.468 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.018131 seconds (0.124 Gnz/s, 0.468 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.018123 seconds (0.124 Gnz/s, 0.468 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.018115 seconds (0.124 Gnz/s, 0.468 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.018121 seconds (0.124 Gnz/s, 0.468 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.018125 seconds (0.124 Gnz/s, 0.468 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.018132 seconds (0.124 Gnz/s, 0.468 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.018126 seconds (0.124 Gnz/s, 0.468 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.018126 seconds (0.124 Gnz/s, 0.468 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.018140 seconds (0.124 Gnz/s, 0.468 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.018137 seconds (0.124 Gnz/s, 0.468 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.018131 seconds (0.124 Gnz/s, 0.468 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.018169 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018189 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018185 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018166 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018177 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018185 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018191 seconds (0.124 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018186 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018178 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018173 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018184 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018187 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018179 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018179 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018181 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018168 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018187 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018187 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018176 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018177 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018172 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018166 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018179 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018184 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018181 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018190 seconds (0.124 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018178 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018188 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018188 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018193 seconds (0.124 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018173 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018185 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018169 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018185 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018179 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018181 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018183 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018188 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018167 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018178 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018196 seconds (0.124 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018185 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018192 seconds (0.124 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018193 seconds (0.124 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018176 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018178 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018183 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
