
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 16.232506 seconds (29.9 MB/s)
csr_from_coo: 0.630966 seconds, 923136 rows, 923136 columns, 41005206 nonzeros, 15 to 57 nonzeros per row, 1 threads, 923136 to 923136 rows per thread, 41005206 to 41005206 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 3 L1 ways)
gemv (warmup): 0.143300 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv (warmup): 0.143193 seconds (0.146 Gnz/s, 0.573 Gflop/s, 3.6 to 5.8 GB/s)
gemv (warmup): 0.143182 seconds (0.146 Gnz/s, 0.573 Gflop/s, 3.6 to 5.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.143316 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143325 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143318 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143314 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143317 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143300 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143338 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143305 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143311 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143314 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143315 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143332 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143321 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143321 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143311 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143320 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143314 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143324 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143321 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143312 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143330 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143328 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143317 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143317 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143311 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143319 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143326 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143310 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143325 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143339 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143301 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143330 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143347 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143322 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143336 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143344 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143335 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143316 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143337 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143320 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143333 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143363 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143314 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143325 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143315 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143331 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143339 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143331 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143323 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143330 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143319 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143319 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143324 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143323 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143330 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143317 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143329 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143314 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143331 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143302 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143320 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143333 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143326 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143312 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143336 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143321 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.143309 seconds (0.146 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
