
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.882264 seconds (31.9 MB/s)
csr_from_coo: 0.137896 seconds, 221119 rows, 221119 columns, 7666057 nonzeros, 15 to 313 nonzeros per row, 1 threads, 221119 to 221119 rows per thread, 7666057 to 7666057 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 2 L1 ways)
gemv (warmup): 0.019025 seconds (0.207 Gnz/s, 0.806 Gflop/s, 5.1 to 8.2 GB/s)
gemv (warmup): 0.018546 seconds (0.213 Gnz/s, 0.827 Gflop/s, 5.2 to 8.5 GB/s)
gemv (warmup): 0.018529 seconds (0.213 Gnz/s, 0.827 Gflop/s, 5.3 to 8.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.018606 seconds (0.212 Gnz/s, 0.824 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.018554 seconds (0.213 Gnz/s, 0.826 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.018561 seconds (0.212 Gnz/s, 0.826 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.018585 seconds (0.212 Gnz/s, 0.825 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.018582 seconds (0.212 Gnz/s, 0.825 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.018552 seconds (0.213 Gnz/s, 0.826 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.018554 seconds (0.213 Gnz/s, 0.826 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.018589 seconds (0.212 Gnz/s, 0.825 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.018563 seconds (0.212 Gnz/s, 0.826 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.018585 seconds (0.212 Gnz/s, 0.825 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.018586 seconds (0.212 Gnz/s, 0.825 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.018581 seconds (0.212 Gnz/s, 0.825 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.018566 seconds (0.212 Gnz/s, 0.826 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.018572 seconds (0.212 Gnz/s, 0.826 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.018586 seconds (0.212 Gnz/s, 0.825 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.018566 seconds (0.212 Gnz/s, 0.826 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.018581 seconds (0.212 Gnz/s, 0.825 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.018563 seconds (0.212 Gnz/s, 0.826 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.018567 seconds (0.212 Gnz/s, 0.826 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.018562 seconds (0.212 Gnz/s, 0.826 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.018563 seconds (0.212 Gnz/s, 0.826 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.018559 seconds (0.212 Gnz/s, 0.826 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.018574 seconds (0.212 Gnz/s, 0.825 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.018577 seconds (0.212 Gnz/s, 0.825 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.018562 seconds (0.212 Gnz/s, 0.826 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.018573 seconds (0.212 Gnz/s, 0.825 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.018546 seconds (0.213 Gnz/s, 0.827 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.018571 seconds (0.212 Gnz/s, 0.826 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.018565 seconds (0.212 Gnz/s, 0.826 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.018551 seconds (0.213 Gnz/s, 0.826 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.018544 seconds (0.213 Gnz/s, 0.827 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.018565 seconds (0.212 Gnz/s, 0.826 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.018572 seconds (0.212 Gnz/s, 0.826 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.018555 seconds (0.213 Gnz/s, 0.826 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.018586 seconds (0.212 Gnz/s, 0.825 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.018578 seconds (0.212 Gnz/s, 0.825 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.018565 seconds (0.212 Gnz/s, 0.826 Gflop/s, 5.2 to 8.4 GB/s)
