
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.935279 seconds (25.1 MB/s)
csr_from_coo: 0.026571 seconds, 70656 rows, 70656 columns, 1828364 nonzeros, 12 to 33 nonzeros per row, 1 threads, 70656 to 70656 rows per thread, 1828364 to 1828364 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.002424 seconds (0.392 Gnz/s, 1.508 Gflop/s, 9.8 to 15.6 GB/s)
gemv (warmup): 0.002377 seconds (0.399 Gnz/s, 1.538 Gflop/s, 9.9 to 15.9 GB/s)
gemv (warmup): 0.002408 seconds (0.394 Gnz/s, 1.518 Gflop/s, 9.8 to 15.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002389 seconds (0.398 Gnz/s, 1.531 Gflop/s, 9.9 to 15.8 GB/s)
gemv: 0.002382 seconds (0.399 Gnz/s, 1.535 Gflop/s, 9.9 to 15.8 GB/s)
gemv: 0.002381 seconds (0.399 Gnz/s, 1.536 Gflop/s, 9.9 to 15.8 GB/s)
gemv: 0.002477 seconds (0.383 Gnz/s, 1.477 Gflop/s, 9.5 to 15.2 GB/s)
gemv: 0.002378 seconds (0.399 Gnz/s, 1.538 Gflop/s, 9.9 to 15.9 GB/s)
gemv: 0.002377 seconds (0.399 Gnz/s, 1.538 Gflop/s, 9.9 to 15.9 GB/s)
gemv: 0.002378 seconds (0.399 Gnz/s, 1.538 Gflop/s, 9.9 to 15.9 GB/s)
gemv: 0.002402 seconds (0.395 Gnz/s, 1.522 Gflop/s, 9.8 to 15.7 GB/s)
gemv: 0.002378 seconds (0.399 Gnz/s, 1.538 Gflop/s, 9.9 to 15.9 GB/s)
gemv: 0.002377 seconds (0.399 Gnz/s, 1.538 Gflop/s, 9.9 to 15.9 GB/s)
gemv: 0.002376 seconds (0.400 Gnz/s, 1.539 Gflop/s, 9.9 to 15.9 GB/s)
