
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.888290 seconds (28.1 MB/s)
csr_from_coo: 0.131542 seconds, 153746 rows, 153746 columns, 9080404 nonzeros, 6 to 99 nonzeros per row, 1 threads, 153746 to 153746 rows per thread, 9080404 to 9080404 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.007830 seconds (0.590 Gnz/s, 2.319 Gflop/s, 14.4 to 23.5 GB/s)
gemv (warmup): 0.007875 seconds (0.586 Gnz/s, 2.306 Gflop/s, 14.3 to 23.4 GB/s)
gemv (warmup): 0.007878 seconds (0.586 Gnz/s, 2.305 Gflop/s, 14.3 to 23.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007892 seconds (0.585 Gnz/s, 2.301 Gflop/s, 14.3 to 23.3 GB/s)
gemv: 0.007867 seconds (0.587 Gnz/s, 2.308 Gflop/s, 14.3 to 23.4 GB/s)
gemv: 0.007871 seconds (0.587 Gnz/s, 2.307 Gflop/s, 14.3 to 23.4 GB/s)
gemv: 0.007889 seconds (0.585 Gnz/s, 2.302 Gflop/s, 14.3 to 23.3 GB/s)
gemv: 0.007891 seconds (0.585 Gnz/s, 2.301 Gflop/s, 14.3 to 23.3 GB/s)
gemv: 0.007892 seconds (0.585 Gnz/s, 2.301 Gflop/s, 14.3 to 23.3 GB/s)
gemv: 0.007889 seconds (0.585 Gnz/s, 2.302 Gflop/s, 14.3 to 23.3 GB/s)
gemv: 0.007868 seconds (0.587 Gnz/s, 2.308 Gflop/s, 14.3 to 23.4 GB/s)
gemv: 0.007884 seconds (0.586 Gnz/s, 2.303 Gflop/s, 14.3 to 23.3 GB/s)
