
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.105638 seconds (25.7 MB/s)
csr_from_coo: 0.144965 seconds, 179860 rows, 179860 columns, 10113096 nonzeros, 12 to 126 nonzeros per row, 1 threads, 179860 to 179860 rows per thread, 10113096 to 10113096 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.008130 seconds (0.633 Gnz/s, 2.488 Gflop/s, 15.5 to 25.2 GB/s)
gemv (warmup): 0.008155 seconds (0.631 Gnz/s, 2.480 Gflop/s, 15.4 to 25.2 GB/s)
gemv (warmup): 0.008080 seconds (0.637 Gnz/s, 2.503 Gflop/s, 15.6 to 25.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008120 seconds (0.634 Gnz/s, 2.491 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.008093 seconds (0.636 Gnz/s, 2.499 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.008092 seconds (0.636 Gnz/s, 2.499 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.008089 seconds (0.636 Gnz/s, 2.500 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008094 seconds (0.636 Gnz/s, 2.499 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.008080 seconds (0.637 Gnz/s, 2.503 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.008091 seconds (0.636 Gnz/s, 2.500 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008091 seconds (0.636 Gnz/s, 2.500 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008089 seconds (0.636 Gnz/s, 2.500 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008093 seconds (0.636 Gnz/s, 2.499 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.008080 seconds (0.637 Gnz/s, 2.503 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.008092 seconds (0.636 Gnz/s, 2.500 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008092 seconds (0.636 Gnz/s, 2.499 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008093 seconds (0.636 Gnz/s, 2.499 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.008091 seconds (0.636 Gnz/s, 2.500 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008091 seconds (0.636 Gnz/s, 2.500 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008078 seconds (0.637 Gnz/s, 2.504 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.008093 seconds (0.636 Gnz/s, 2.499 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.008090 seconds (0.636 Gnz/s, 2.500 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008090 seconds (0.636 Gnz/s, 2.500 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008092 seconds (0.636 Gnz/s, 2.499 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.008077 seconds (0.637 Gnz/s, 2.504 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.008092 seconds (0.636 Gnz/s, 2.500 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008089 seconds (0.636 Gnz/s, 2.500 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008097 seconds (0.636 Gnz/s, 2.498 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.008093 seconds (0.636 Gnz/s, 2.499 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.008090 seconds (0.636 Gnz/s, 2.500 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008080 seconds (0.637 Gnz/s, 2.503 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.008091 seconds (0.636 Gnz/s, 2.500 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008092 seconds (0.636 Gnz/s, 2.500 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008091 seconds (0.636 Gnz/s, 2.500 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008094 seconds (0.636 Gnz/s, 2.499 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.008080 seconds (0.637 Gnz/s, 2.503 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.008092 seconds (0.636 Gnz/s, 2.499 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.008092 seconds (0.636 Gnz/s, 2.499 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.008092 seconds (0.636 Gnz/s, 2.500 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008092 seconds (0.636 Gnz/s, 2.499 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.008090 seconds (0.636 Gnz/s, 2.500 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008079 seconds (0.637 Gnz/s, 2.503 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.008090 seconds (0.636 Gnz/s, 2.500 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008088 seconds (0.636 Gnz/s, 2.501 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008091 seconds (0.636 Gnz/s, 2.500 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008092 seconds (0.636 Gnz/s, 2.499 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.008076 seconds (0.637 Gnz/s, 2.505 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.008092 seconds (0.636 Gnz/s, 2.500 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008092 seconds (0.636 Gnz/s, 2.500 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008090 seconds (0.636 Gnz/s, 2.500 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008091 seconds (0.636 Gnz/s, 2.500 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008089 seconds (0.636 Gnz/s, 2.500 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008075 seconds (0.637 Gnz/s, 2.505 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.008093 seconds (0.636 Gnz/s, 2.499 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.008092 seconds (0.636 Gnz/s, 2.500 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008090 seconds (0.636 Gnz/s, 2.500 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008091 seconds (0.636 Gnz/s, 2.500 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008080 seconds (0.637 Gnz/s, 2.503 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.008090 seconds (0.636 Gnz/s, 2.500 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008089 seconds (0.636 Gnz/s, 2.501 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008089 seconds (0.636 Gnz/s, 2.500 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008091 seconds (0.636 Gnz/s, 2.500 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008094 seconds (0.636 Gnz/s, 2.499 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.008078 seconds (0.637 Gnz/s, 2.504 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.008092 seconds (0.636 Gnz/s, 2.500 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008089 seconds (0.636 Gnz/s, 2.500 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008091 seconds (0.636 Gnz/s, 2.500 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008090 seconds (0.636 Gnz/s, 2.500 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008079 seconds (0.637 Gnz/s, 2.504 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.008092 seconds (0.636 Gnz/s, 2.500 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008093 seconds (0.636 Gnz/s, 2.499 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.008092 seconds (0.636 Gnz/s, 2.500 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008091 seconds (0.636 Gnz/s, 2.500 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008079 seconds (0.637 Gnz/s, 2.504 Gflop/s, 15.6 to 25.4 GB/s)
