
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 21.910724 seconds (27.3 MB/s)
csr_from_coo: 2.570712 seconds, 3566907 rows, 3566907 columns, 45030389 nonzeros, 0 to 7061 nonzeros per row, 1 threads, 3566907 to 3566907 rows per thread, 45030389 to 45030389 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.543057 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.2 to 1.8 GB/s)
gemv (warmup): 0.544790 seconds (0.083 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv (warmup): 0.544791 seconds (0.083 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.545489 seconds (0.083 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.546011 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.545988 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.546311 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.546310 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.546841 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.546079 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.546430 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.546301 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.546297 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.546503 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.546655 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.547034 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.547160 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.547058 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.547008 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.547194 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.547244 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.547258 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.547336 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.547467 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.547214 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.546840 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.547522 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.547532 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.547536 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.547619 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.547716 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.547757 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.547677 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.547727 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.547658 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.547866 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.547685 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548154 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548008 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548171 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548211 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548099 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548098 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548029 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548176 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.547922 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.547805 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548250 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548230 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548258 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548381 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548113 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548159 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548161 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548235 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548246 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548238 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548237 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548246 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548329 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548244 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548335 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548136 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548436 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548090 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548131 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548255 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548418 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548418 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548337 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548419 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548744 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548489 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548224 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548578 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548234 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548410 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548346 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548307 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548421 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548359 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548360 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548365 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548380 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548271 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548373 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548469 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548383 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548462 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548456 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548515 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548649 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548400 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548639 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548219 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548529 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548377 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548446 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548490 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.549016 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548781 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548875 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548711 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,17098866902,120505549866,356694006,5404133600,2356753891,11558701,503167050,31689097,3954364252,7.047575,2198.902051,0.231265,0.106551,8.564646,6.508706,400.952297,0.046815,54.802600
total,-1,17098866902,120505549866,356694006,5404133600,2356753891,11558701,503167050,31689097,3954364252,7.047575,2198.902051,0.231265,0.106551,8.564646,6.508706,400.952297,0.046815,54.802600
