
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.534836 seconds (24.5 MB/s)
csr_from_coo: 0.188993 seconds, 223104 rows, 223104 columns, 7637688 nonzeros, 4 to 3498 nonzeros per row, 1 threads, 223104 to 223104 rows per thread, 7637688 to 7637688 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.018162 seconds (0.421 Gnz/s, 0.841 Gflop/s, 5.3 to 8.6 GB/s)
gemv (warmup): 0.017240 seconds (0.443 Gnz/s, 0.886 Gflop/s, 5.6 to 9.1 GB/s)
gemv (warmup): 0.017236 seconds (0.443 Gnz/s, 0.886 Gflop/s, 5.6 to 9.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.017277 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017258 seconds (0.443 Gnz/s, 0.885 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.017260 seconds (0.443 Gnz/s, 0.885 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.017267 seconds (0.442 Gnz/s, 0.885 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.017258 seconds (0.443 Gnz/s, 0.885 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.017268 seconds (0.442 Gnz/s, 0.885 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.017270 seconds (0.442 Gnz/s, 0.885 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.017279 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017277 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017289 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017273 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017270 seconds (0.442 Gnz/s, 0.885 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.017276 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017269 seconds (0.442 Gnz/s, 0.885 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.017264 seconds (0.442 Gnz/s, 0.885 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.017279 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017269 seconds (0.442 Gnz/s, 0.885 Gflop/s, 5.6 to 9.1 GB/s)
