
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.424378 seconds (23.8 MB/s)
csr_from_coo: 0.047121 seconds, 196591 rows, 196591 columns, 1900654 nonzeros, 1 to 14730 nonzeros per row, 1 threads, 196591 to 196591 rows per thread, 1900654 to 1900654 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.010984 seconds (0.087 Gnz/s, 0.346 Gflop/s, 2.5 to 3.7 GB/s)
gemv (warmup): 0.010680 seconds (0.089 Gnz/s, 0.356 Gflop/s, 2.6 to 3.9 GB/s)
gemv (warmup): 0.010687 seconds (0.089 Gnz/s, 0.356 Gflop/s, 2.6 to 3.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010741 seconds (0.088 Gnz/s, 0.354 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010711 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010705 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010709 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010707 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010716 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010734 seconds (0.089 Gnz/s, 0.354 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010715 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010728 seconds (0.089 Gnz/s, 0.354 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010721 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010717 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010732 seconds (0.089 Gnz/s, 0.354 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010723 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010738 seconds (0.089 Gnz/s, 0.354 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010726 seconds (0.089 Gnz/s, 0.354 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010716 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010711 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010746 seconds (0.088 Gnz/s, 0.354 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010719 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010728 seconds (0.089 Gnz/s, 0.354 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010729 seconds (0.089 Gnz/s, 0.354 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010725 seconds (0.089 Gnz/s, 0.354 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010723 seconds (0.089 Gnz/s, 0.354 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010719 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010736 seconds (0.089 Gnz/s, 0.354 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010728 seconds (0.089 Gnz/s, 0.354 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010723 seconds (0.089 Gnz/s, 0.354 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010712 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010737 seconds (0.089 Gnz/s, 0.354 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010732 seconds (0.089 Gnz/s, 0.354 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010725 seconds (0.089 Gnz/s, 0.354 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010728 seconds (0.089 Gnz/s, 0.354 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010718 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010725 seconds (0.089 Gnz/s, 0.354 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010722 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010723 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010731 seconds (0.089 Gnz/s, 0.354 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010731 seconds (0.089 Gnz/s, 0.354 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010724 seconds (0.089 Gnz/s, 0.354 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010790 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.6 to 3.8 GB/s)
