
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.409029 seconds (29.3 MB/s)
csr_from_coo: 0.992159 seconds, 1791489 rows, 1791489 columns, 28511807 nonzeros, 1 to 3907 nonzeros per row, 1 threads, 1791489 to 1791489 rows per thread, 28511807 to 28511807 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.195535 seconds (0.146 Gnz/s, 0.292 Gflop/s, 2.0 to 3.1 GB/s)
gemv (warmup): 0.197249 seconds (0.145 Gnz/s, 0.289 Gflop/s, 2.0 to 3.0 GB/s)
gemv (warmup): 0.200121 seconds (0.142 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.199816 seconds (0.143 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199852 seconds (0.143 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199745 seconds (0.143 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.200127 seconds (0.142 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.200151 seconds (0.142 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.200016 seconds (0.143 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199996 seconds (0.143 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199993 seconds (0.143 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.200101 seconds (0.142 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.200024 seconds (0.143 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199990 seconds (0.143 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199923 seconds (0.143 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199197 seconds (0.143 Gnz/s, 0.286 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199161 seconds (0.143 Gnz/s, 0.286 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199147 seconds (0.143 Gnz/s, 0.286 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199262 seconds (0.143 Gnz/s, 0.286 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199159 seconds (0.143 Gnz/s, 0.286 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199272 seconds (0.143 Gnz/s, 0.286 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199184 seconds (0.143 Gnz/s, 0.286 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199242 seconds (0.143 Gnz/s, 0.286 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199361 seconds (0.143 Gnz/s, 0.286 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199225 seconds (0.143 Gnz/s, 0.286 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199347 seconds (0.143 Gnz/s, 0.286 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199386 seconds (0.143 Gnz/s, 0.286 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199580 seconds (0.143 Gnz/s, 0.286 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199576 seconds (0.143 Gnz/s, 0.286 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199620 seconds (0.143 Gnz/s, 0.286 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199471 seconds (0.143 Gnz/s, 0.286 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199469 seconds (0.143 Gnz/s, 0.286 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199441 seconds (0.143 Gnz/s, 0.286 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199504 seconds (0.143 Gnz/s, 0.286 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199506 seconds (0.143 Gnz/s, 0.286 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199508 seconds (0.143 Gnz/s, 0.286 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199480 seconds (0.143 Gnz/s, 0.286 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199565 seconds (0.143 Gnz/s, 0.286 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199605 seconds (0.143 Gnz/s, 0.286 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199709 seconds (0.143 Gnz/s, 0.286 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199654 seconds (0.143 Gnz/s, 0.286 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199597 seconds (0.143 Gnz/s, 0.286 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199624 seconds (0.143 Gnz/s, 0.286 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199655 seconds (0.143 Gnz/s, 0.286 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199992 seconds (0.143 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199936 seconds (0.143 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199956 seconds (0.143 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199974 seconds (0.143 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199952 seconds (0.143 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199978 seconds (0.143 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.200346 seconds (0.142 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199996 seconds (0.143 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199899 seconds (0.143 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199912 seconds (0.143 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199950 seconds (0.143 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.200031 seconds (0.143 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199943 seconds (0.143 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199970 seconds (0.143 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.200242 seconds (0.142 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.200119 seconds (0.142 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.200035 seconds (0.143 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.200240 seconds (0.142 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.200206 seconds (0.142 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.200190 seconds (0.142 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.200045 seconds (0.143 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199968 seconds (0.143 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
