
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.559769 seconds (26.3 MB/s)
csr_from_coo: 0.105935 seconds, 403394 rows, 403394 columns, 3387388 nonzeros, 0 to 10 nonzeros per row, 1 threads, 403394 to 403394 rows per thread, 3387388 to 3387388 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.020389 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.5 to 3.6 GB/s)
gemv (warmup): 0.019969 seconds (0.170 Gnz/s, 0.339 Gflop/s, 2.5 to 3.7 GB/s)
gemv (warmup): 0.019988 seconds (0.169 Gnz/s, 0.339 Gflop/s, 2.5 to 3.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.020030 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019967 seconds (0.170 Gnz/s, 0.339 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019970 seconds (0.170 Gnz/s, 0.339 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019976 seconds (0.170 Gnz/s, 0.339 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019975 seconds (0.170 Gnz/s, 0.339 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019985 seconds (0.169 Gnz/s, 0.339 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019973 seconds (0.170 Gnz/s, 0.339 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019972 seconds (0.170 Gnz/s, 0.339 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019959 seconds (0.170 Gnz/s, 0.339 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019974 seconds (0.170 Gnz/s, 0.339 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020208 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020163 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020139 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020143 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020133 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020150 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020133 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
