
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.961401 seconds (28.3 MB/s)
csr_from_coo: 0.033559 seconds, 204316 rows, 204316 columns, 1423116 nonzeros, 4 to 10 nonzeros per row, 1 threads, 204316 to 204316 rows per thread, 1423116 to 1423116 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.007998 seconds (0.102 Gnz/s, 0.356 Gflop/s, 2.7 to 4.0 GB/s)
gemv (warmup): 0.007758 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv (warmup): 0.007759 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007766 seconds (0.105 Gnz/s, 0.366 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007765 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007773 seconds (0.105 Gnz/s, 0.366 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007773 seconds (0.105 Gnz/s, 0.366 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007761 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007773 seconds (0.105 Gnz/s, 0.366 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007762 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007771 seconds (0.105 Gnz/s, 0.366 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007766 seconds (0.105 Gnz/s, 0.366 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007754 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007766 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007764 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007762 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007759 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007753 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007761 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007757 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007773 seconds (0.105 Gnz/s, 0.366 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007750 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007771 seconds (0.105 Gnz/s, 0.366 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007764 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007762 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007771 seconds (0.105 Gnz/s, 0.366 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007761 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007762 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007775 seconds (0.105 Gnz/s, 0.366 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007776 seconds (0.105 Gnz/s, 0.366 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007769 seconds (0.105 Gnz/s, 0.366 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007760 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007759 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007764 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007768 seconds (0.105 Gnz/s, 0.366 Gflop/s, 2.8 to 4.1 GB/s)
