
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.835291 seconds (28.8 MB/s)
csr_from_coo: 0.031185 seconds, 41092 rows, 41092 columns, 1683902 nonzeros, 2 to 2135 nonzeros per row, 1 threads, 41092 to 41092 rows per thread, 1683902 to 1683902 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.002578 seconds (0.653 Gnz/s, 1.307 Gflop/s, 8.2 to 13.3 GB/s)
gemv (warmup): 0.002518 seconds (0.669 Gnz/s, 1.338 Gflop/s, 8.4 to 13.6 GB/s)
gemv (warmup): 0.002511 seconds (0.671 Gnz/s, 1.341 Gflop/s, 8.4 to 13.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002513 seconds (0.670 Gnz/s, 1.340 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.002520 seconds (0.668 Gnz/s, 1.337 Gflop/s, 8.4 to 13.6 GB/s)
gemv: 0.002519 seconds (0.668 Gnz/s, 1.337 Gflop/s, 8.4 to 13.6 GB/s)
gemv: 0.002513 seconds (0.670 Gnz/s, 1.340 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.002517 seconds (0.669 Gnz/s, 1.338 Gflop/s, 8.4 to 13.6 GB/s)
gemv: 0.002526 seconds (0.667 Gnz/s, 1.333 Gflop/s, 8.4 to 13.6 GB/s)
gemv: 0.002515 seconds (0.670 Gnz/s, 1.339 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.002521 seconds (0.668 Gnz/s, 1.336 Gflop/s, 8.4 to 13.6 GB/s)
gemv: 0.002515 seconds (0.670 Gnz/s, 1.339 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.002540 seconds (0.663 Gnz/s, 1.326 Gflop/s, 8.3 to 13.5 GB/s)
gemv: 0.002530 seconds (0.666 Gnz/s, 1.331 Gflop/s, 8.4 to 13.6 GB/s)
gemv: 0.002522 seconds (0.668 Gnz/s, 1.335 Gflop/s, 8.4 to 13.6 GB/s)
gemv: 0.002537 seconds (0.664 Gnz/s, 1.327 Gflop/s, 8.4 to 13.5 GB/s)
gemv: 0.002530 seconds (0.666 Gnz/s, 1.331 Gflop/s, 8.4 to 13.6 GB/s)
gemv: 0.002520 seconds (0.668 Gnz/s, 1.337 Gflop/s, 8.4 to 13.6 GB/s)
