
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.485658 seconds (22.3 MB/s)
csr_from_coo: 0.075503 seconds, 143571 rows, 143571 columns, 4706073 nonzeros, 9 to 159 nonzeros per row, 1 threads, 143571 to 143571 rows per thread, 4706073 to 4706073 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.007652 seconds (0.317 Gnz/s, 1.230 Gflop/s, 7.8 to 12.6 GB/s)
gemv (warmup): 0.007547 seconds (0.321 Gnz/s, 1.247 Gflop/s, 7.9 to 12.8 GB/s)
gemv (warmup): 0.007585 seconds (0.320 Gnz/s, 1.241 Gflop/s, 7.9 to 12.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007709 seconds (0.315 Gnz/s, 1.221 Gflop/s, 7.8 to 12.5 GB/s)
gemv: 0.007779 seconds (0.312 Gnz/s, 1.210 Gflop/s, 7.7 to 12.4 GB/s)
gemv: 0.007854 seconds (0.309 Gnz/s, 1.198 Gflop/s, 7.6 to 12.3 GB/s)
gemv: 0.007899 seconds (0.307 Gnz/s, 1.192 Gflop/s, 7.6 to 12.2 GB/s)
gemv: 0.007910 seconds (0.307 Gnz/s, 1.190 Gflop/s, 7.6 to 12.2 GB/s)
gemv: 0.007906 seconds (0.307 Gnz/s, 1.191 Gflop/s, 7.6 to 12.2 GB/s)
gemv: 0.007908 seconds (0.307 Gnz/s, 1.190 Gflop/s, 7.6 to 12.2 GB/s)
gemv: 0.007897 seconds (0.307 Gnz/s, 1.192 Gflop/s, 7.6 to 12.2 GB/s)
gemv: 0.007908 seconds (0.307 Gnz/s, 1.190 Gflop/s, 7.6 to 12.2 GB/s)
gemv: 0.007913 seconds (0.306 Gnz/s, 1.189 Gflop/s, 7.6 to 12.2 GB/s)
gemv: 0.008004 seconds (0.303 Gnz/s, 1.176 Gflop/s, 7.5 to 12.0 GB/s)
gemv: 0.008093 seconds (0.300 Gnz/s, 1.163 Gflop/s, 7.4 to 11.9 GB/s)
gemv: 0.008051 seconds (0.301 Gnz/s, 1.169 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.008086 seconds (0.300 Gnz/s, 1.164 Gflop/s, 7.4 to 11.9 GB/s)
gemv: 0.008092 seconds (0.300 Gnz/s, 1.163 Gflop/s, 7.4 to 11.9 GB/s)
gemv: 0.008104 seconds (0.299 Gnz/s, 1.161 Gflop/s, 7.4 to 11.9 GB/s)
gemv: 0.008096 seconds (0.300 Gnz/s, 1.163 Gflop/s, 7.4 to 11.9 GB/s)
gemv: 0.008086 seconds (0.300 Gnz/s, 1.164 Gflop/s, 7.4 to 11.9 GB/s)
gemv: 0.008073 seconds (0.300 Gnz/s, 1.166 Gflop/s, 7.4 to 11.9 GB/s)
gemv: 0.008102 seconds (0.299 Gnz/s, 1.162 Gflop/s, 7.4 to 11.9 GB/s)
gemv: 0.008089 seconds (0.300 Gnz/s, 1.164 Gflop/s, 7.4 to 11.9 GB/s)
gemv: 0.008088 seconds (0.300 Gnz/s, 1.164 Gflop/s, 7.4 to 11.9 GB/s)
gemv: 0.008079 seconds (0.300 Gnz/s, 1.165 Gflop/s, 7.4 to 11.9 GB/s)
gemv: 0.008078 seconds (0.300 Gnz/s, 1.165 Gflop/s, 7.4 to 11.9 GB/s)
gemv: 0.008093 seconds (0.300 Gnz/s, 1.163 Gflop/s, 7.4 to 11.9 GB/s)
gemv: 0.008103 seconds (0.299 Gnz/s, 1.162 Gflop/s, 7.4 to 11.9 GB/s)
gemv: 0.008124 seconds (0.298 Gnz/s, 1.159 Gflop/s, 7.4 to 11.9 GB/s)
gemv: 0.008124 seconds (0.298 Gnz/s, 1.159 Gflop/s, 7.4 to 11.9 GB/s)
gemv: 0.008140 seconds (0.298 Gnz/s, 1.156 Gflop/s, 7.4 to 11.8 GB/s)
gemv: 0.008098 seconds (0.299 Gnz/s, 1.162 Gflop/s, 7.4 to 11.9 GB/s)
gemv: 0.008130 seconds (0.298 Gnz/s, 1.158 Gflop/s, 7.4 to 11.9 GB/s)
gemv: 0.008122 seconds (0.299 Gnz/s, 1.159 Gflop/s, 7.4 to 11.9 GB/s)
gemv: 0.008141 seconds (0.298 Gnz/s, 1.156 Gflop/s, 7.4 to 11.8 GB/s)
gemv: 0.008129 seconds (0.298 Gnz/s, 1.158 Gflop/s, 7.4 to 11.9 GB/s)
gemv: 0.008131 seconds (0.298 Gnz/s, 1.157 Gflop/s, 7.4 to 11.9 GB/s)
gemv: 0.008101 seconds (0.299 Gnz/s, 1.162 Gflop/s, 7.4 to 11.9 GB/s)
gemv: 0.008119 seconds (0.299 Gnz/s, 1.159 Gflop/s, 7.4 to 11.9 GB/s)
gemv: 0.008142 seconds (0.298 Gnz/s, 1.156 Gflop/s, 7.4 to 11.8 GB/s)
gemv: 0.008142 seconds (0.298 Gnz/s, 1.156 Gflop/s, 7.4 to 11.8 GB/s)
gemv: 0.008165 seconds (0.297 Gnz/s, 1.153 Gflop/s, 7.3 to 11.8 GB/s)
gemv: 0.008172 seconds (0.297 Gnz/s, 1.152 Gflop/s, 7.3 to 11.8 GB/s)
gemv: 0.008122 seconds (0.299 Gnz/s, 1.159 Gflop/s, 7.4 to 11.9 GB/s)
gemv: 0.008158 seconds (0.297 Gnz/s, 1.154 Gflop/s, 7.3 to 11.8 GB/s)
gemv: 0.008159 seconds (0.297 Gnz/s, 1.154 Gflop/s, 7.3 to 11.8 GB/s)
gemv: 0.008148 seconds (0.298 Gnz/s, 1.155 Gflop/s, 7.4 to 11.8 GB/s)
gemv: 0.008257 seconds (0.294 Gnz/s, 1.140 Gflop/s, 7.3 to 11.7 GB/s)
gemv: 0.008375 seconds (0.290 Gnz/s, 1.124 Gflop/s, 7.2 to 11.5 GB/s)
gemv: 0.008332 seconds (0.291 Gnz/s, 1.130 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.008360 seconds (0.290 Gnz/s, 1.126 Gflop/s, 7.2 to 11.5 GB/s)
gemv: 0.008367 seconds (0.290 Gnz/s, 1.125 Gflop/s, 7.2 to 11.5 GB/s)
gemv: 0.008360 seconds (0.290 Gnz/s, 1.126 Gflop/s, 7.2 to 11.5 GB/s)
gemv: 0.008384 seconds (0.289 Gnz/s, 1.123 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.008379 seconds (0.289 Gnz/s, 1.123 Gflop/s, 7.2 to 11.5 GB/s)
gemv: 0.008391 seconds (0.289 Gnz/s, 1.122 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.008358 seconds (0.290 Gnz/s, 1.126 Gflop/s, 7.2 to 11.5 GB/s)
gemv: 0.008714 seconds (0.278 Gnz/s, 1.080 Gflop/s, 6.9 to 11.1 GB/s)
gemv: 0.009053 seconds (0.268 Gnz/s, 1.040 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.009045 seconds (0.268 Gnz/s, 1.041 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.009034 seconds (0.268 Gnz/s, 1.042 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.009096 seconds (0.267 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.009078 seconds (0.267 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.009074 seconds (0.267 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.009080 seconds (0.267 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.009091 seconds (0.267 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.009089 seconds (0.267 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.009075 seconds (0.267 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.009042 seconds (0.268 Gnz/s, 1.041 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.009061 seconds (0.268 Gnz/s, 1.039 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.009064 seconds (0.268 Gnz/s, 1.038 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.009071 seconds (0.267 Gnz/s, 1.038 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.009084 seconds (0.267 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.009070 seconds (0.267 Gnz/s, 1.038 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.009076 seconds (0.267 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.009082 seconds (0.267 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.009099 seconds (0.266 Gnz/s, 1.034 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.009104 seconds (0.266 Gnz/s, 1.034 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.009114 seconds (0.266 Gnz/s, 1.033 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.009099 seconds (0.266 Gnz/s, 1.034 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.009108 seconds (0.266 Gnz/s, 1.033 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.009083 seconds (0.267 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.009100 seconds (0.266 Gnz/s, 1.034 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.009091 seconds (0.267 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.009094 seconds (0.267 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.009076 seconds (0.267 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.009103 seconds (0.266 Gnz/s, 1.034 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.009102 seconds (0.266 Gnz/s, 1.034 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.009106 seconds (0.266 Gnz/s, 1.034 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.009103 seconds (0.266 Gnz/s, 1.034 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.009094 seconds (0.267 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.009099 seconds (0.266 Gnz/s, 1.034 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.009111 seconds (0.266 Gnz/s, 1.033 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.009099 seconds (0.266 Gnz/s, 1.034 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.009104 seconds (0.266 Gnz/s, 1.034 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.009081 seconds (0.267 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.009108 seconds (0.266 Gnz/s, 1.033 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.009118 seconds (0.266 Gnz/s, 1.032 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.009107 seconds (0.266 Gnz/s, 1.034 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.009113 seconds (0.266 Gnz/s, 1.033 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.009102 seconds (0.266 Gnz/s, 1.034 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.009104 seconds (0.266 Gnz/s, 1.034 Gflop/s, 6.6 to 10.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1013203646,1915970899,14360406,357774600,27024318,479396,425031,839103,38271912,1.891003,2199.974104,0.037773,0.025424,7.713039,16.489040,1659.718289,0.215183,0.870906
total,-1,1013203646,1915970899,14360406,357774600,27024318,479396,425031,839103,38271912,1.891003,2199.974104,0.037773,0.025424,7.713039,16.489040,1659.718289,0.215183,0.870906
