
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.599076 seconds (25.7 MB/s)
csr_from_coo: 0.104860 seconds, 403394 rows, 403394 columns, 3387388 nonzeros, 0 to 10 nonzeros per row, 1 threads, 403394 to 403394 rows per thread, 3387388 to 3387388 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.020010 seconds (0.169 Gnz/s, 0.339 Gflop/s, 2.5 to 3.7 GB/s)
gemv (warmup): 0.019337 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv (warmup): 0.019350 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.019369 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019376 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019350 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019398 seconds (0.175 Gnz/s, 0.349 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019376 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019373 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019364 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019379 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019362 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019387 seconds (0.175 Gnz/s, 0.349 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019358 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019391 seconds (0.175 Gnz/s, 0.349 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019378 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019384 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019373 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019376 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019359 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019392 seconds (0.175 Gnz/s, 0.349 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019379 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019377 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019380 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019382 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019377 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019360 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019375 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019362 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019380 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019372 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019374 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019361 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019365 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019373 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
