
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.513789 seconds (25.8 MB/s)
csr_from_coo: 0.100904 seconds, 400727 rows, 400727 columns, 3200440 nonzeros, 0 to 10 nonzeros per row, 1 threads, 400727 to 400727 rows per thread, 3200440 to 3200440 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.019680 seconds (0.163 Gnz/s, 0.325 Gflop/s, 2.4 to 3.6 GB/s)
gemv (warmup): 0.019006 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv (warmup): 0.019011 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.019077 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019012 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019053 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019015 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019056 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019029 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019057 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019015 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019038 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019053 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019035 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019030 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019044 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019024 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019033 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019051 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019054 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019018 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019040 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019047 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019039 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019036 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019027 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019019 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019029 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019028 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019021 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019053 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019052 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019024 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019053 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019044 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019045 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019041 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019037 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019062 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
