
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.614672 seconds (24.0 MB/s)
csr_from_coo: 0.032161 seconds, 262111 rows, 262111 columns, 1234877 nonzeros, 0 to 5 nonzeros per row, 1 threads, 262111 to 262111 rows per thread, 1234877 to 1234877 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.009490 seconds (0.130 Gnz/s, 0.260 Gflop/s, 2.2 to 3.0 GB/s)
gemv (warmup): 0.008653 seconds (0.143 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv (warmup): 0.008622 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008679 seconds (0.142 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008657 seconds (0.143 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008633 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008666 seconds (0.143 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008668 seconds (0.142 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008655 seconds (0.143 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008612 seconds (0.143 Gnz/s, 0.287 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.008643 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008667 seconds (0.142 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008654 seconds (0.143 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008635 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008657 seconds (0.143 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008644 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008647 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008630 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008649 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008644 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008673 seconds (0.142 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008760 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
