
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.591852 seconds (25.6 MB/s)
csr_from_coo: 0.103239 seconds, 410236 rows, 410236 columns, 3356824 nonzeros, 0 to 10 nonzeros per row, 1 threads, 410236 to 410236 rows per thread, 3356824 to 3356824 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.020418 seconds (0.164 Gnz/s, 0.329 Gflop/s, 2.5 to 3.6 GB/s)
gemv (warmup): 0.019564 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv (warmup): 0.019548 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.019590 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019597 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019585 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019602 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019589 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019574 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019600 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019604 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019616 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019599 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019593 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019579 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019600 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019573 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019592 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019577 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019585 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019577 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019608 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019580 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019584 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019602 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019594 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019583 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019588 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019582 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019601 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019595 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019573 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019601 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019593 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019576 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019621 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019597 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019630 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019605 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019594 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019572 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019603 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019594 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019584 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019594 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019588 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019596 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019592 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
