
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.237483 seconds (27.2 MB/s)
csr_from_coo: 0.064326 seconds, 204316 rows, 204316 columns, 2846228 nonzeros, 7 to 20 nonzeros per row, 1 threads, 204316 to 204316 rows per thread, 2846228 to 2846228 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.008601 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.5 to 7.0 GB/s)
gemv (warmup): 0.008138 seconds (0.350 Gnz/s, 0.699 Gflop/s, 4.8 to 7.4 GB/s)
gemv (warmup): 0.008105 seconds (0.351 Gnz/s, 0.702 Gflop/s, 4.8 to 7.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008164 seconds (0.349 Gnz/s, 0.697 Gflop/s, 4.8 to 7.4 GB/s)
gemv: 0.008098 seconds (0.351 Gnz/s, 0.703 Gflop/s, 4.8 to 7.4 GB/s)
gemv: 0.008109 seconds (0.351 Gnz/s, 0.702 Gflop/s, 4.8 to 7.4 GB/s)
gemv: 0.008110 seconds (0.351 Gnz/s, 0.702 Gflop/s, 4.8 to 7.4 GB/s)
gemv: 0.008104 seconds (0.351 Gnz/s, 0.702 Gflop/s, 4.8 to 7.4 GB/s)
gemv: 0.008110 seconds (0.351 Gnz/s, 0.702 Gflop/s, 4.8 to 7.4 GB/s)
gemv: 0.008112 seconds (0.351 Gnz/s, 0.702 Gflop/s, 4.8 to 7.4 GB/s)
gemv: 0.008088 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.8 to 7.4 GB/s)
gemv: 0.008115 seconds (0.351 Gnz/s, 0.701 Gflop/s, 4.8 to 7.4 GB/s)
gemv: 0.008123 seconds (0.350 Gnz/s, 0.701 Gflop/s, 4.8 to 7.4 GB/s)
gemv: 0.008121 seconds (0.350 Gnz/s, 0.701 Gflop/s, 4.8 to 7.4 GB/s)
gemv: 0.008119 seconds (0.351 Gnz/s, 0.701 Gflop/s, 4.8 to 7.4 GB/s)
gemv: 0.008132 seconds (0.350 Gnz/s, 0.700 Gflop/s, 4.8 to 7.4 GB/s)
gemv: 0.008114 seconds (0.351 Gnz/s, 0.702 Gflop/s, 4.8 to 7.4 GB/s)
gemv: 0.008121 seconds (0.350 Gnz/s, 0.701 Gflop/s, 4.8 to 7.4 GB/s)
gemv: 0.008139 seconds (0.350 Gnz/s, 0.699 Gflop/s, 4.8 to 7.4 GB/s)
gemv: 0.008140 seconds (0.350 Gnz/s, 0.699 Gflop/s, 4.8 to 7.4 GB/s)
gemv: 0.008131 seconds (0.350 Gnz/s, 0.700 Gflop/s, 4.8 to 7.4 GB/s)
gemv: 0.008104 seconds (0.351 Gnz/s, 0.702 Gflop/s, 4.8 to 7.4 GB/s)
gemv: 0.008163 seconds (0.349 Gnz/s, 0.697 Gflop/s, 4.8 to 7.4 GB/s)
gemv: 0.008129 seconds (0.350 Gnz/s, 0.700 Gflop/s, 4.8 to 7.4 GB/s)
gemv: 0.008151 seconds (0.349 Gnz/s, 0.698 Gflop/s, 4.8 to 7.4 GB/s)
gemv: 0.008118 seconds (0.351 Gnz/s, 0.701 Gflop/s, 4.8 to 7.4 GB/s)
gemv: 0.008123 seconds (0.350 Gnz/s, 0.701 Gflop/s, 4.8 to 7.4 GB/s)
gemv: 0.008129 seconds (0.350 Gnz/s, 0.700 Gflop/s, 4.8 to 7.4 GB/s)
gemv: 0.008117 seconds (0.351 Gnz/s, 0.701 Gflop/s, 4.8 to 7.4 GB/s)
gemv: 0.008131 seconds (0.350 Gnz/s, 0.700 Gflop/s, 4.8 to 7.4 GB/s)
gemv: 0.008152 seconds (0.349 Gnz/s, 0.698 Gflop/s, 4.8 to 7.4 GB/s)
gemv: 0.008128 seconds (0.350 Gnz/s, 0.700 Gflop/s, 4.8 to 7.4 GB/s)
gemv: 0.008104 seconds (0.351 Gnz/s, 0.702 Gflop/s, 4.8 to 7.4 GB/s)
gemv: 0.008128 seconds (0.350 Gnz/s, 0.700 Gflop/s, 4.8 to 7.4 GB/s)
gemv: 0.008122 seconds (0.350 Gnz/s, 0.701 Gflop/s, 4.8 to 7.4 GB/s)
gemv: 0.008164 seconds (0.349 Gnz/s, 0.697 Gflop/s, 4.8 to 7.4 GB/s)
