
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.452829 seconds (22.8 MB/s)
csr_from_coo: 0.075558 seconds, 143571 rows, 143571 columns, 4706073 nonzeros, 9 to 159 nonzeros per row, 1 threads, 143571 to 143571 rows per thread, 4706073 to 4706073 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.006914 seconds (0.351 Gnz/s, 1.361 Gflop/s, 8.7 to 13.9 GB/s)
gemv (warmup): 0.006481 seconds (0.374 Gnz/s, 1.452 Gflop/s, 9.2 to 14.9 GB/s)
gemv (warmup): 0.006461 seconds (0.375 Gnz/s, 1.457 Gflop/s, 9.3 to 14.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006462 seconds (0.375 Gnz/s, 1.457 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006475 seconds (0.374 Gnz/s, 1.454 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006479 seconds (0.374 Gnz/s, 1.453 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.006454 seconds (0.376 Gnz/s, 1.458 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006472 seconds (0.375 Gnz/s, 1.454 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006476 seconds (0.374 Gnz/s, 1.453 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006457 seconds (0.376 Gnz/s, 1.458 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006467 seconds (0.375 Gnz/s, 1.456 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006475 seconds (0.374 Gnz/s, 1.454 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006457 seconds (0.376 Gnz/s, 1.458 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006477 seconds (0.374 Gnz/s, 1.453 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006476 seconds (0.374 Gnz/s, 1.453 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006449 seconds (0.376 Gnz/s, 1.460 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006484 seconds (0.374 Gnz/s, 1.452 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.006474 seconds (0.375 Gnz/s, 1.454 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006452 seconds (0.376 Gnz/s, 1.459 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006467 seconds (0.375 Gnz/s, 1.455 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006474 seconds (0.375 Gnz/s, 1.454 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006455 seconds (0.376 Gnz/s, 1.458 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006474 seconds (0.375 Gnz/s, 1.454 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006473 seconds (0.375 Gnz/s, 1.454 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006459 seconds (0.375 Gnz/s, 1.457 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006470 seconds (0.375 Gnz/s, 1.455 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006466 seconds (0.375 Gnz/s, 1.456 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006463 seconds (0.375 Gnz/s, 1.456 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006470 seconds (0.375 Gnz/s, 1.455 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006455 seconds (0.376 Gnz/s, 1.458 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006455 seconds (0.376 Gnz/s, 1.458 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006488 seconds (0.374 Gnz/s, 1.451 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.006460 seconds (0.375 Gnz/s, 1.457 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006471 seconds (0.375 Gnz/s, 1.454 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006471 seconds (0.375 Gnz/s, 1.454 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006448 seconds (0.376 Gnz/s, 1.460 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.006471 seconds (0.375 Gnz/s, 1.455 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006480 seconds (0.374 Gnz/s, 1.453 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.006454 seconds (0.376 Gnz/s, 1.458 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006468 seconds (0.375 Gnz/s, 1.455 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006478 seconds (0.374 Gnz/s, 1.453 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.006460 seconds (0.375 Gnz/s, 1.457 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006479 seconds (0.374 Gnz/s, 1.453 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.006472 seconds (0.375 Gnz/s, 1.454 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006467 seconds (0.375 Gnz/s, 1.455 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006479 seconds (0.374 Gnz/s, 1.453 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.006481 seconds (0.374 Gnz/s, 1.452 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.006462 seconds (0.375 Gnz/s, 1.456 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006479 seconds (0.374 Gnz/s, 1.453 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.006487 seconds (0.374 Gnz/s, 1.451 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.006463 seconds (0.375 Gnz/s, 1.456 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006475 seconds (0.375 Gnz/s, 1.454 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006488 seconds (0.374 Gnz/s, 1.451 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.006459 seconds (0.375 Gnz/s, 1.457 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006478 seconds (0.374 Gnz/s, 1.453 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.006479 seconds (0.374 Gnz/s, 1.453 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.006462 seconds (0.375 Gnz/s, 1.457 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006487 seconds (0.374 Gnz/s, 1.451 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.006482 seconds (0.374 Gnz/s, 1.452 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.006462 seconds (0.375 Gnz/s, 1.457 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006488 seconds (0.374 Gnz/s, 1.451 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.006478 seconds (0.374 Gnz/s, 1.453 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.006460 seconds (0.375 Gnz/s, 1.457 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006487 seconds (0.374 Gnz/s, 1.451 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.006475 seconds (0.374 Gnz/s, 1.454 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006465 seconds (0.375 Gnz/s, 1.456 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006484 seconds (0.374 Gnz/s, 1.452 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.006481 seconds (0.374 Gnz/s, 1.452 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.006462 seconds (0.375 Gnz/s, 1.456 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006484 seconds (0.374 Gnz/s, 1.451 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.006481 seconds (0.374 Gnz/s, 1.452 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.006464 seconds (0.375 Gnz/s, 1.456 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006483 seconds (0.374 Gnz/s, 1.452 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.006476 seconds (0.374 Gnz/s, 1.453 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006465 seconds (0.375 Gnz/s, 1.456 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006490 seconds (0.374 Gnz/s, 1.450 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.006465 seconds (0.375 Gnz/s, 1.456 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006488 seconds (0.374 Gnz/s, 1.451 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.006490 seconds (0.374 Gnz/s, 1.450 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.006466 seconds (0.375 Gnz/s, 1.456 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006476 seconds (0.374 Gnz/s, 1.453 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006487 seconds (0.374 Gnz/s, 1.451 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.006466 seconds (0.375 Gnz/s, 1.456 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006483 seconds (0.374 Gnz/s, 1.452 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.006491 seconds (0.374 Gnz/s, 1.450 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.006463 seconds (0.375 Gnz/s, 1.456 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006481 seconds (0.374 Gnz/s, 1.452 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.006488 seconds (0.374 Gnz/s, 1.451 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.006466 seconds (0.375 Gnz/s, 1.456 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006484 seconds (0.374 Gnz/s, 1.452 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.006488 seconds (0.374 Gnz/s, 1.451 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.006464 seconds (0.375 Gnz/s, 1.456 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006484 seconds (0.374 Gnz/s, 1.452 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.006484 seconds (0.374 Gnz/s, 1.451 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.006457 seconds (0.376 Gnz/s, 1.458 Gflop/s, 9.3 to 14.9 GB/s)
