
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.951418 seconds (28.6 MB/s)
csr_from_coo: 0.033567 seconds, 204316 rows, 204316 columns, 1423116 nonzeros, 4 to 10 nonzeros per row, 1 threads, 204316 to 204316 rows per thread, 1423116 to 1423116 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.007919 seconds (0.103 Gnz/s, 0.359 Gflop/s, 2.8 to 4.0 GB/s)
gemv (warmup): 0.007365 seconds (0.110 Gnz/s, 0.386 Gflop/s, 3.0 to 4.3 GB/s)
gemv (warmup): 0.007335 seconds (0.111 Gnz/s, 0.388 Gflop/s, 3.0 to 4.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007385 seconds (0.110 Gnz/s, 0.385 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007337 seconds (0.111 Gnz/s, 0.388 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007351 seconds (0.111 Gnz/s, 0.387 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007351 seconds (0.111 Gnz/s, 0.387 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007349 seconds (0.111 Gnz/s, 0.387 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007335 seconds (0.111 Gnz/s, 0.388 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007338 seconds (0.111 Gnz/s, 0.388 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007361 seconds (0.111 Gnz/s, 0.387 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007385 seconds (0.110 Gnz/s, 0.385 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007369 seconds (0.110 Gnz/s, 0.386 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007379 seconds (0.110 Gnz/s, 0.386 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007378 seconds (0.110 Gnz/s, 0.386 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007383 seconds (0.110 Gnz/s, 0.386 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007372 seconds (0.110 Gnz/s, 0.386 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007382 seconds (0.110 Gnz/s, 0.386 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007452 seconds (0.109 Gnz/s, 0.382 Gflop/s, 2.9 to 4.3 GB/s)
gemv: 0.007454 seconds (0.109 Gnz/s, 0.382 Gflop/s, 2.9 to 4.3 GB/s)
gemv: 0.007432 seconds (0.109 Gnz/s, 0.383 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007434 seconds (0.109 Gnz/s, 0.383 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007441 seconds (0.109 Gnz/s, 0.382 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007445 seconds (0.109 Gnz/s, 0.382 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007433 seconds (0.109 Gnz/s, 0.383 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007438 seconds (0.109 Gnz/s, 0.383 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007441 seconds (0.109 Gnz/s, 0.383 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007444 seconds (0.109 Gnz/s, 0.382 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007426 seconds (0.110 Gnz/s, 0.383 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007440 seconds (0.109 Gnz/s, 0.383 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007445 seconds (0.109 Gnz/s, 0.382 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007442 seconds (0.109 Gnz/s, 0.382 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007425 seconds (0.110 Gnz/s, 0.383 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007442 seconds (0.109 Gnz/s, 0.382 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007440 seconds (0.109 Gnz/s, 0.383 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007442 seconds (0.109 Gnz/s, 0.382 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007426 seconds (0.110 Gnz/s, 0.383 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007438 seconds (0.109 Gnz/s, 0.383 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007446 seconds (0.109 Gnz/s, 0.382 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007444 seconds (0.109 Gnz/s, 0.382 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007430 seconds (0.110 Gnz/s, 0.383 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007444 seconds (0.109 Gnz/s, 0.382 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007438 seconds (0.109 Gnz/s, 0.383 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007440 seconds (0.109 Gnz/s, 0.383 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007425 seconds (0.110 Gnz/s, 0.383 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007429 seconds (0.110 Gnz/s, 0.383 Gflop/s, 3.0 to 4.3 GB/s)
