
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.229438 seconds (27.2 MB/s)
csr_from_coo: 0.064560 seconds, 204316 rows, 204316 columns, 2846228 nonzeros, 7 to 20 nonzeros per row, 1 threads, 204316 to 204316 rows per thread, 2846228 to 2846228 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.008512 seconds (0.334 Gnz/s, 0.669 Gflop/s, 4.6 to 7.1 GB/s)
gemv (warmup): 0.007664 seconds (0.371 Gnz/s, 0.743 Gflop/s, 5.1 to 7.9 GB/s)
gemv (warmup): 0.007618 seconds (0.374 Gnz/s, 0.747 Gflop/s, 5.1 to 7.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007732 seconds (0.368 Gnz/s, 0.736 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.007676 seconds (0.371 Gnz/s, 0.742 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.007677 seconds (0.371 Gnz/s, 0.741 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.007659 seconds (0.372 Gnz/s, 0.743 Gflop/s, 5.1 to 7.9 GB/s)
gemv: 0.007664 seconds (0.371 Gnz/s, 0.743 Gflop/s, 5.1 to 7.9 GB/s)
gemv: 0.007679 seconds (0.371 Gnz/s, 0.741 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.007682 seconds (0.371 Gnz/s, 0.741 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.007678 seconds (0.371 Gnz/s, 0.741 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.007687 seconds (0.370 Gnz/s, 0.741 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.007681 seconds (0.371 Gnz/s, 0.741 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.007677 seconds (0.371 Gnz/s, 0.741 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.007697 seconds (0.370 Gnz/s, 0.740 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.007673 seconds (0.371 Gnz/s, 0.742 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.007662 seconds (0.371 Gnz/s, 0.743 Gflop/s, 5.1 to 7.9 GB/s)
