
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.647537 seconds (24.0 MB/s)
csr_from_coo: 0.038344 seconds, 350169 rows, 350169 columns, 1709544 nonzeros, 0 to 61 nonzeros per row, 1 threads, 350169 to 350169 rows per thread, 1709544 to 1709544 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 2 L1 ways)
gemv (warmup): 0.013571 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv (warmup): 0.013536 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
gemv (warmup): 0.013538 seconds (0.063 Gnz/s, 0.253 Gflop/s, 2.1 to 2.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.013563 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013578 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013568 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013589 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013576 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013559 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013593 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013568 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013579 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013575 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013565 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013583 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013571 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013564 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013570 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013565 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013563 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013588 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013559 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013592 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013564 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013565 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013585 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013561 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013553 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013587 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013554 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013571 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013570 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013573 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013579 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013559 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013560 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013582 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013562 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013578 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013595 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013565 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013584 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013566 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013567 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013573 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013577 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013560 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013585 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013545 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013576 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013569 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013566 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013579 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013554 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013576 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013581 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013563 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013561 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013567 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013557 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013598 seconds (0.063 Gnz/s, 0.251 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013575 seconds (0.063 Gnz/s, 0.252 Gflop/s, 2.1 to 2.9 GB/s)
