
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.328961 seconds (28.1 MB/s)
csr_from_coo: 0.130520 seconds, 735323 rows, 735323 columns, 5158388 nonzeros, 0 to 10 nonzeros per row, 1 threads, 735323 to 735323 rows per thread, 5158388 to 5158388 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.031096 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.6 to 3.7 GB/s)
gemv (warmup): 0.030516 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv (warmup): 0.030526 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.030587 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030559 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030582 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030540 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030584 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030531 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030569 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030571 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030560 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030574 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030548 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030578 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030566 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030542 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030554 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030581 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030555 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030532 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030539 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030569 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030567 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030552 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030558 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030570 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030590 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030562 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030580 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030542 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030551 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030572 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030581 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030569 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030552 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030565 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030562 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030570 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030555 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
