
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.381143 seconds (25.8 MB/s)
csr_from_coo: 0.033209 seconds, 326186 rows, 326186 columns, 1615400 nonzeros, 0 to 238 nonzeros per row, 1 threads, 326186 to 326186 rows per thread, 1615400 to 1615400 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.010634 seconds (0.076 Gnz/s, 0.304 Gflop/s, 2.6 to 3.5 GB/s)
gemv (warmup): 0.010291 seconds (0.078 Gnz/s, 0.314 Gflop/s, 2.6 to 3.6 GB/s)
gemv (warmup): 0.010286 seconds (0.079 Gnz/s, 0.314 Gflop/s, 2.6 to 3.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010292 seconds (0.078 Gnz/s, 0.314 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010297 seconds (0.078 Gnz/s, 0.314 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010301 seconds (0.078 Gnz/s, 0.314 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010291 seconds (0.078 Gnz/s, 0.314 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010307 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010297 seconds (0.078 Gnz/s, 0.314 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010297 seconds (0.078 Gnz/s, 0.314 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010319 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010308 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010306 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010304 seconds (0.078 Gnz/s, 0.314 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010288 seconds (0.079 Gnz/s, 0.314 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010299 seconds (0.078 Gnz/s, 0.314 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010311 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010293 seconds (0.078 Gnz/s, 0.314 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010297 seconds (0.078 Gnz/s, 0.314 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010299 seconds (0.078 Gnz/s, 0.314 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010316 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010304 seconds (0.078 Gnz/s, 0.314 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010315 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010304 seconds (0.078 Gnz/s, 0.314 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010315 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010306 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010312 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010327 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010313 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010320 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010303 seconds (0.078 Gnz/s, 0.314 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010304 seconds (0.078 Gnz/s, 0.314 Gflop/s, 2.6 to 3.6 GB/s)
