
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.345748 seconds (30.5 MB/s)
csr_from_coo: 0.019569 seconds, 263743 rows, 263743 columns, 1302464 nonzeros, 1 to 40468 nonzeros per row, 1 threads, 263743 to 263743 rows per thread, 1302464 to 1302464 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.005631 seconds (0.231 Gnz/s, 0.463 Gflop/s, 3.9 to 5.4 GB/s)
gemv (warmup): 0.005468 seconds (0.238 Gnz/s, 0.476 Gflop/s, 4.0 to 5.5 GB/s)
gemv (warmup): 0.005467 seconds (0.238 Gnz/s, 0.476 Gflop/s, 4.0 to 5.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005488 seconds (0.237 Gnz/s, 0.475 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005469 seconds (0.238 Gnz/s, 0.476 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005489 seconds (0.237 Gnz/s, 0.475 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005472 seconds (0.238 Gnz/s, 0.476 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005491 seconds (0.237 Gnz/s, 0.474 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005458 seconds (0.239 Gnz/s, 0.477 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005473 seconds (0.238 Gnz/s, 0.476 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005465 seconds (0.238 Gnz/s, 0.477 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005483 seconds (0.238 Gnz/s, 0.475 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005487 seconds (0.237 Gnz/s, 0.475 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005474 seconds (0.238 Gnz/s, 0.476 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005486 seconds (0.237 Gnz/s, 0.475 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005460 seconds (0.239 Gnz/s, 0.477 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005483 seconds (0.238 Gnz/s, 0.475 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005466 seconds (0.238 Gnz/s, 0.477 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005478 seconds (0.238 Gnz/s, 0.476 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005466 seconds (0.238 Gnz/s, 0.477 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005488 seconds (0.237 Gnz/s, 0.475 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005493 seconds (0.237 Gnz/s, 0.474 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005471 seconds (0.238 Gnz/s, 0.476 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005486 seconds (0.237 Gnz/s, 0.475 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005462 seconds (0.238 Gnz/s, 0.477 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005485 seconds (0.237 Gnz/s, 0.475 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005470 seconds (0.238 Gnz/s, 0.476 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005474 seconds (0.238 Gnz/s, 0.476 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005491 seconds (0.237 Gnz/s, 0.474 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005471 seconds (0.238 Gnz/s, 0.476 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005492 seconds (0.237 Gnz/s, 0.474 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005468 seconds (0.238 Gnz/s, 0.476 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005485 seconds (0.237 Gnz/s, 0.475 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005462 seconds (0.238 Gnz/s, 0.477 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005479 seconds (0.238 Gnz/s, 0.475 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005464 seconds (0.238 Gnz/s, 0.477 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005479 seconds (0.238 Gnz/s, 0.475 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005492 seconds (0.237 Gnz/s, 0.474 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005469 seconds (0.238 Gnz/s, 0.476 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005487 seconds (0.237 Gnz/s, 0.475 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005462 seconds (0.238 Gnz/s, 0.477 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005482 seconds (0.238 Gnz/s, 0.475 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005466 seconds (0.238 Gnz/s, 0.477 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005487 seconds (0.237 Gnz/s, 0.475 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005490 seconds (0.237 Gnz/s, 0.475 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005460 seconds (0.239 Gnz/s, 0.477 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005490 seconds (0.237 Gnz/s, 0.475 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005486 seconds (0.237 Gnz/s, 0.475 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005522 seconds (0.236 Gnz/s, 0.472 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005498 seconds (0.237 Gnz/s, 0.474 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005514 seconds (0.236 Gnz/s, 0.472 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005503 seconds (0.237 Gnz/s, 0.473 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005506 seconds (0.237 Gnz/s, 0.473 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005523 seconds (0.236 Gnz/s, 0.472 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005503 seconds (0.237 Gnz/s, 0.473 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005514 seconds (0.236 Gnz/s, 0.472 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005502 seconds (0.237 Gnz/s, 0.473 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005516 seconds (0.236 Gnz/s, 0.472 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005502 seconds (0.237 Gnz/s, 0.473 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005511 seconds (0.236 Gnz/s, 0.473 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005515 seconds (0.236 Gnz/s, 0.472 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005502 seconds (0.237 Gnz/s, 0.473 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005518 seconds (0.236 Gnz/s, 0.472 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005502 seconds (0.237 Gnz/s, 0.473 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005513 seconds (0.236 Gnz/s, 0.473 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005500 seconds (0.237 Gnz/s, 0.474 Gflop/s, 4.0 to 5.5 GB/s)
