
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.430524 seconds (26.0 MB/s)
csr_from_coo: 0.038343 seconds, 54870 rows, 54870 columns, 2677324 nonzeros, 12 to 276 nonzeros per row, 1 threads, 54870 to 54870 rows per thread, 2677324 to 2677324 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.006308 seconds (0.217 Gnz/s, 0.849 Gflop/s, 5.3 to 8.6 GB/s)
gemv (warmup): 0.006834 seconds (0.200 Gnz/s, 0.783 Gflop/s, 4.9 to 8.0 GB/s)
gemv (warmup): 0.008189 seconds (0.167 Gnz/s, 0.654 Gflop/s, 4.1 to 6.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008125 seconds (0.168 Gnz/s, 0.659 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.008137 seconds (0.168 Gnz/s, 0.658 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.008208 seconds (0.166 Gnz/s, 0.652 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.008429 seconds (0.162 Gnz/s, 0.635 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.008399 seconds (0.163 Gnz/s, 0.638 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.008367 seconds (0.163 Gnz/s, 0.640 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.009060 seconds (0.151 Gnz/s, 0.591 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.008944 seconds (0.153 Gnz/s, 0.599 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.008947 seconds (0.153 Gnz/s, 0.598 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.009032 seconds (0.151 Gnz/s, 0.593 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.008971 seconds (0.152 Gnz/s, 0.597 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.009161 seconds (0.149 Gnz/s, 0.584 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.009106 seconds (0.150 Gnz/s, 0.588 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.009131 seconds (0.150 Gnz/s, 0.586 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.009102 seconds (0.150 Gnz/s, 0.588 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.009213 seconds (0.148 Gnz/s, 0.581 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.009218 seconds (0.148 Gnz/s, 0.581 Gflop/s, 3.6 to 5.9 GB/s)
