
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 118.185959 seconds (27.5 MB/s)
csr_from_coo: 1.580904 seconds, 1504002 rows, 1504002 columns, 110879972 nonzeros, 26 to 74 nonzeros per row, 1 threads, 1504002 to 1504002 rows per thread, 110879972 to 110879972 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 2 L1 ways)
gemv (warmup): 0.143120 seconds (0.775 Gnz/s, 1.549 Gflop/s, 9.5 to 15.7 GB/s)
gemv (warmup): 0.142915 seconds (0.776 Gnz/s, 1.552 Gflop/s, 9.6 to 15.7 GB/s)
gemv (warmup): 0.142933 seconds (0.776 Gnz/s, 1.551 Gflop/s, 9.6 to 15.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.143077 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143113 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.5 to 15.7 GB/s)
gemv: 0.143087 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143042 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143064 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143069 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143067 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143031 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143081 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143052 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143063 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143091 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143086 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143051 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143062 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143056 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143073 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143054 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143103 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143088 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143108 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.5 to 15.7 GB/s)
gemv: 0.143077 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143025 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143016 seconds (0.775 Gnz/s, 1.551 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143089 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143080 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143059 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143012 seconds (0.775 Gnz/s, 1.551 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143069 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143067 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143039 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143062 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143083 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143055 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143039 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143063 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143091 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143090 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143039 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143096 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143067 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143050 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143013 seconds (0.775 Gnz/s, 1.551 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143049 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143063 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143059 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143028 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143104 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143206 seconds (0.774 Gnz/s, 1.549 Gflop/s, 9.5 to 15.7 GB/s)
gemv: 0.143090 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143098 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143108 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.5 to 15.7 GB/s)
gemv: 0.143069 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143036 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143119 seconds (0.775 Gnz/s, 1.549 Gflop/s, 9.5 to 15.7 GB/s)
gemv: 0.143123 seconds (0.775 Gnz/s, 1.549 Gflop/s, 9.5 to 15.7 GB/s)
gemv: 0.143094 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143028 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143011 seconds (0.775 Gnz/s, 1.551 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143111 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.5 to 15.7 GB/s)
gemv: 0.143001 seconds (0.775 Gnz/s, 1.551 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143052 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143010 seconds (0.775 Gnz/s, 1.551 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.142995 seconds (0.775 Gnz/s, 1.551 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143085 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143063 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143102 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143056 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.142994 seconds (0.775 Gnz/s, 1.551 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143049 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143029 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143065 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143063 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143082 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143079 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143052 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143049 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143058 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143031 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143061 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143059 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143077 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143068 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143071 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143084 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143068 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143055 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143095 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143101 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143068 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143096 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143067 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143047 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143030 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143071 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143062 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143014 seconds (0.775 Gnz/s, 1.551 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143047 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143020 seconds (0.775 Gnz/s, 1.551 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.143069 seconds (0.775 Gnz/s, 1.550 Gflop/s, 9.6 to 15.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,16808651116,31498999036,150403506,8979213600,539102700,4730381,3809015,1227012,857649245,1.873975,2199.391230,0.051024,0.031773,9.630990,10.501799,2518.366080,0.261486,14.321690
total,-1,16808651116,31498999036,150403506,8979213600,539102700,4730381,3809015,1227012,857649245,1.873975,2199.391230,0.051024,0.031773,9.630990,10.501799,2518.366080,0.261486,14.321690
