
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.354884 seconds (25.0 MB/s)
csr_from_coo: 0.019071 seconds, 22695 rows, 22695 columns, 1350309 nonzeros, 11 to 108 nonzeros per row, 1 threads, 22695 to 22695 rows per thread, 1350309 to 1350309 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.001114 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.0 to 24.6 GB/s)
gemv (warmup): 0.001107 seconds (1.219 Gnz/s, 2.439 Gflop/s, 15.1 to 24.7 GB/s)
gemv (warmup): 0.001106 seconds (1.221 Gnz/s, 2.442 Gflop/s, 15.1 to 24.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001105 seconds (1.221 Gnz/s, 2.443 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001108 seconds (1.219 Gnz/s, 2.438 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001107 seconds (1.220 Gnz/s, 2.440 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001124 seconds (1.201 Gnz/s, 2.403 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001107 seconds (1.220 Gnz/s, 2.440 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001106 seconds (1.221 Gnz/s, 2.443 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001108 seconds (1.219 Gnz/s, 2.438 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001107 seconds (1.219 Gnz/s, 2.439 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001105 seconds (1.222 Gnz/s, 2.445 Gflop/s, 15.2 to 24.8 GB/s)
