
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.139111 seconds (27.7 MB/s)
csr_from_coo: 0.010013 seconds, 115967 rows, 115967 columns, 1033473 nonzeros, 5 to 10 nonzeros per row, 1 threads, 115967 to 115967 rows per thread, 1033473 to 1033473 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.002797 seconds (0.370 Gnz/s, 0.739 Gflop/s, 5.4 to 8.1 GB/s)
gemv (warmup): 0.002657 seconds (0.389 Gnz/s, 0.778 Gflop/s, 5.7 to 8.5 GB/s)
gemv (warmup): 0.002658 seconds (0.389 Gnz/s, 0.778 Gflop/s, 5.7 to 8.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002687 seconds (0.385 Gnz/s, 0.769 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.002680 seconds (0.386 Gnz/s, 0.771 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.002678 seconds (0.386 Gnz/s, 0.772 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.002678 seconds (0.386 Gnz/s, 0.772 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.002695 seconds (0.384 Gnz/s, 0.767 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.002677 seconds (0.386 Gnz/s, 0.772 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.002678 seconds (0.386 Gnz/s, 0.772 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.002696 seconds (0.383 Gnz/s, 0.767 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.002678 seconds (0.386 Gnz/s, 0.772 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.002679 seconds (0.386 Gnz/s, 0.772 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.002676 seconds (0.386 Gnz/s, 0.773 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.002691 seconds (0.384 Gnz/s, 0.768 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.002676 seconds (0.386 Gnz/s, 0.772 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.002676 seconds (0.386 Gnz/s, 0.772 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.002673 seconds (0.387 Gnz/s, 0.773 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.002677 seconds (0.386 Gnz/s, 0.772 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.002677 seconds (0.386 Gnz/s, 0.772 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.002676 seconds (0.386 Gnz/s, 0.773 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.002692 seconds (0.384 Gnz/s, 0.768 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.002677 seconds (0.386 Gnz/s, 0.772 Gflop/s, 5.7 to 8.4 GB/s)
