
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.366433 seconds (24.8 MB/s)
csr_from_coo: 0.019075 seconds, 22695 rows, 22695 columns, 1350309 nonzeros, 11 to 108 nonzeros per row, 1 threads, 22695 to 22695 rows per thread, 1350309 to 1350309 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.001133 seconds (1.192 Gnz/s, 2.385 Gflop/s, 14.8 to 24.2 GB/s)
gemv (warmup): 0.001096 seconds (1.232 Gnz/s, 2.464 Gflop/s, 15.3 to 25.0 GB/s)
gemv (warmup): 0.001096 seconds (1.232 Gnz/s, 2.464 Gflop/s, 15.3 to 25.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001097 seconds (1.231 Gnz/s, 2.461 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.466 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001096 seconds (1.232 Gnz/s, 2.464 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001096 seconds (1.232 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001096 seconds (1.232 Gnz/s, 2.464 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001095 seconds (1.234 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001107 seconds (1.220 Gnz/s, 2.440 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.466 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.466 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001096 seconds (1.232 Gnz/s, 2.463 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.466 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001110 seconds (1.217 Gnz/s, 2.434 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001096 seconds (1.233 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001106 seconds (1.221 Gnz/s, 2.442 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001097 seconds (1.231 Gnz/s, 2.463 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001097 seconds (1.231 Gnz/s, 2.461 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001094 seconds (1.234 Gnz/s, 2.469 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.466 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001096 seconds (1.232 Gnz/s, 2.463 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001094 seconds (1.234 Gnz/s, 2.468 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001106 seconds (1.221 Gnz/s, 2.442 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001096 seconds (1.233 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001096 seconds (1.232 Gnz/s, 2.464 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001096 seconds (1.233 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.466 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001107 seconds (1.219 Gnz/s, 2.439 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001096 seconds (1.232 Gnz/s, 2.464 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.466 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001103 seconds (1.224 Gnz/s, 2.448 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001095 seconds (1.234 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001096 seconds (1.232 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.466 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.466 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.466 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.466 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001102 seconds (1.225 Gnz/s, 2.451 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.466 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001106 seconds (1.221 Gnz/s, 2.443 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001110 seconds (1.217 Gnz/s, 2.434 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001103 seconds (1.225 Gnz/s, 2.449 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001106 seconds (1.221 Gnz/s, 2.442 Gflop/s, 15.1 to 24.7 GB/s)
