
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.446358 seconds (24.5 MB/s)
csr_from_coo: 0.037783 seconds, 31802 rows, 31802 columns, 2164210 nonzeros, 3 to 8413 nonzeros per row, 1 threads, 31802 to 31802 rows per thread, 2164210 to 2164210 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.002519 seconds (0.436 Gnz/s, 1.718 Gflop/s, 10.6 to 17.4 GB/s)
gemv (warmup): 0.002470 seconds (0.444 Gnz/s, 1.752 Gflop/s, 10.8 to 17.7 GB/s)
gemv (warmup): 0.002485 seconds (0.442 Gnz/s, 1.742 Gflop/s, 10.8 to 17.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002489 seconds (0.441 Gnz/s, 1.739 Gflop/s, 10.7 to 17.6 GB/s)
gemv: 0.002468 seconds (0.445 Gnz/s, 1.754 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002468 seconds (0.445 Gnz/s, 1.754 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002473 seconds (0.444 Gnz/s, 1.750 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002486 seconds (0.442 Gnz/s, 1.741 Gflop/s, 10.8 to 17.6 GB/s)
gemv: 0.002474 seconds (0.444 Gnz/s, 1.749 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002470 seconds (0.444 Gnz/s, 1.752 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002466 seconds (0.445 Gnz/s, 1.755 Gflop/s, 10.8 to 17.8 GB/s)
gemv: 0.002494 seconds (0.440 Gnz/s, 1.736 Gflop/s, 10.7 to 17.6 GB/s)
gemv: 0.002487 seconds (0.442 Gnz/s, 1.740 Gflop/s, 10.7 to 17.6 GB/s)
gemv: 0.002478 seconds (0.443 Gnz/s, 1.747 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002459 seconds (0.447 Gnz/s, 1.760 Gflop/s, 10.9 to 17.8 GB/s)
gemv: 0.002482 seconds (0.442 Gnz/s, 1.744 Gflop/s, 10.8 to 17.6 GB/s)
gemv: 0.002463 seconds (0.446 Gnz/s, 1.758 Gflop/s, 10.9 to 17.8 GB/s)
gemv: 0.002462 seconds (0.446 Gnz/s, 1.758 Gflop/s, 10.9 to 17.8 GB/s)
