
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.353320 seconds (30.4 MB/s)
csr_from_coo: 0.019667 seconds, 263743 rows, 263743 columns, 1302464 nonzeros, 1 to 40468 nonzeros per row, 1 threads, 263743 to 263743 rows per thread, 1302464 to 1302464 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.005590 seconds (0.233 Gnz/s, 0.466 Gflop/s, 3.9 to 5.4 GB/s)
gemv (warmup): 0.005288 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.2 to 5.7 GB/s)
gemv (warmup): 0.005282 seconds (0.247 Gnz/s, 0.493 Gflop/s, 4.2 to 5.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005291 seconds (0.246 Gnz/s, 0.492 Gflop/s, 4.2 to 5.7 GB/s)
gemv: 0.005313 seconds (0.245 Gnz/s, 0.490 Gflop/s, 4.1 to 5.7 GB/s)
gemv: 0.005285 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.2 to 5.7 GB/s)
gemv: 0.005301 seconds (0.246 Gnz/s, 0.491 Gflop/s, 4.1 to 5.7 GB/s)
gemv: 0.005305 seconds (0.246 Gnz/s, 0.491 Gflop/s, 4.1 to 5.7 GB/s)
gemv: 0.005293 seconds (0.246 Gnz/s, 0.492 Gflop/s, 4.1 to 5.7 GB/s)
gemv: 0.005304 seconds (0.246 Gnz/s, 0.491 Gflop/s, 4.1 to 5.7 GB/s)
gemv: 0.005284 seconds (0.247 Gnz/s, 0.493 Gflop/s, 4.2 to 5.7 GB/s)
gemv: 0.005304 seconds (0.246 Gnz/s, 0.491 Gflop/s, 4.1 to 5.7 GB/s)
