
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.781245 seconds (20.4 MB/s)
csr_from_coo: 0.038666 seconds, 324085 rows, 324085 columns, 1208908 nonzeros, 0 to 712 nonzeros per row, 1 threads, 324085 to 324085 rows per thread, 1208908 to 1208908 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 3 L1 ways)
gemv (warmup): 0.021824 seconds (0.055 Gnz/s, 0.111 Gflop/s, 1.0 to 1.3 GB/s)
gemv (warmup): 0.021345 seconds (0.057 Gnz/s, 0.113 Gflop/s, 1.0 to 1.4 GB/s)
gemv (warmup): 0.021328 seconds (0.057 Gnz/s, 0.113 Gflop/s, 1.0 to 1.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.021330 seconds (0.057 Gnz/s, 0.113 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.021366 seconds (0.057 Gnz/s, 0.113 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.021349 seconds (0.057 Gnz/s, 0.113 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.021362 seconds (0.057 Gnz/s, 0.113 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.021375 seconds (0.057 Gnz/s, 0.113 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.021352 seconds (0.057 Gnz/s, 0.113 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.021376 seconds (0.057 Gnz/s, 0.113 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.021371 seconds (0.057 Gnz/s, 0.113 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.021373 seconds (0.057 Gnz/s, 0.113 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.021370 seconds (0.057 Gnz/s, 0.113 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.021369 seconds (0.057 Gnz/s, 0.113 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.021412 seconds (0.056 Gnz/s, 0.113 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.021397 seconds (0.057 Gnz/s, 0.113 Gflop/s, 1.0 to 1.4 GB/s)
