
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.768434 seconds (20.8 MB/s)
csr_from_coo: 0.038631 seconds, 324085 rows, 324085 columns, 1208908 nonzeros, 0 to 712 nonzeros per row, 1 threads, 324085 to 324085 rows per thread, 1208908 to 1208908 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.012683 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv (warmup): 0.012286 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv (warmup): 0.012305 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.012318 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012314 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012325 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012308 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012329 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012301 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012323 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012325 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012329 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012312 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012320 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012308 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012303 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012305 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012330 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012335 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012321 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012327 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012326 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012306 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012321 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012306 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012334 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012324 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012339 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012316 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012367 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012362 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012419 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012415 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012420 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012410 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012397 seconds (0.098 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012401 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012420 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012415 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012390 seconds (0.098 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012397 seconds (0.098 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012414 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012420 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012395 seconds (0.098 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012385 seconds (0.098 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012411 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012407 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012404 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012413 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012407 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012409 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012401 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012405 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012430 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012386 seconds (0.098 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012389 seconds (0.098 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012400 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012423 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012398 seconds (0.098 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012394 seconds (0.098 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012420 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012421 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012412 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012402 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012395 seconds (0.098 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012403 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012415 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012393 seconds (0.098 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012416 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012401 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012422 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012425 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012430 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012432 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012410 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012417 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012430 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012433 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012414 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012436 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012422 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012439 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012426 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012408 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012430 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012418 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012421 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012411 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012426 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012425 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012430 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012413 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012435 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012420 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012414 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012420 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012440 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012408 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012409 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012401 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012427 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012415 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
gemv: 0.012400 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.8 to 2.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1119502415,2755781130,32411806,264335600,8988115,1034810,146300,76205,29554477,2.461612,2199.901072,0.026400,0.007830,2.002825,25.873886,869.935359,0.434354,1.252684
total,-1,1119502415,2755781130,32411806,264335600,8988115,1034810,146300,76205,29554477,2.461612,2199.901072,0.026400,0.007830,2.002825,25.873886,869.935359,0.434354,1.252684
