
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.050008 seconds (25.0 MB/s)
csr_from_coo: 0.034643 seconds, 303813 rows, 303813 columns, 2006126 nonzeros, 1 to 25666 nonzeros per row, 1 threads, 303813 to 303813 rows per thread, 2006126 to 2006126 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.008128 seconds (0.139 Gnz/s, 0.494 Gflop/s, 3.9 to 5.5 GB/s)
gemv (warmup): 0.007996 seconds (0.141 Gnz/s, 0.502 Gflop/s, 3.9 to 5.6 GB/s)
gemv (warmup): 0.008025 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008022 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008038 seconds (0.141 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008037 seconds (0.141 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008041 seconds (0.141 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008044 seconds (0.140 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008009 seconds (0.141 Gnz/s, 0.501 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008035 seconds (0.141 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008036 seconds (0.141 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008038 seconds (0.141 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008027 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008036 seconds (0.141 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008022 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008031 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008037 seconds (0.141 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008049 seconds (0.140 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008050 seconds (0.140 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008025 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008032 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008033 seconds (0.141 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008032 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008044 seconds (0.140 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008037 seconds (0.141 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008026 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008028 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008042 seconds (0.141 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008044 seconds (0.140 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008042 seconds (0.140 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008016 seconds (0.141 Gnz/s, 0.501 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008035 seconds (0.141 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008034 seconds (0.141 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008032 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008042 seconds (0.141 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008051 seconds (0.140 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008023 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008034 seconds (0.141 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008036 seconds (0.141 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008030 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008040 seconds (0.141 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008029 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008024 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008030 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008044 seconds (0.140 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008035 seconds (0.141 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008037 seconds (0.141 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008014 seconds (0.141 Gnz/s, 0.501 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008030 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008037 seconds (0.141 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008040 seconds (0.141 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008032 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008014 seconds (0.141 Gnz/s, 0.501 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008032 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008036 seconds (0.141 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008046 seconds (0.140 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008043 seconds (0.140 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008029 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
