
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.654044 seconds (27.0 MB/s)
csr_from_coo: 0.025687 seconds, 21982 rows, 21982 columns, 1455848 nonzeros, 1 to 1030 nonzeros per row, 1 threads, 21982 to 21982 rows per thread, 1455848 to 1455848 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.001210 seconds (1.203 Gnz/s, 2.406 Gflop/s, 14.9 to 24.3 GB/s)
gemv (warmup): 0.001218 seconds (1.195 Gnz/s, 2.390 Gflop/s, 14.8 to 24.2 GB/s)
gemv (warmup): 0.001187 seconds (1.227 Gnz/s, 2.453 Gflop/s, 15.2 to 24.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001192 seconds (1.221 Gnz/s, 2.442 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001186 seconds (1.228 Gnz/s, 2.455 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001191 seconds (1.222 Gnz/s, 2.444 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001185 seconds (1.229 Gnz/s, 2.457 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001186 seconds (1.227 Gnz/s, 2.455 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001189 seconds (1.224 Gnz/s, 2.448 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001204 seconds (1.209 Gnz/s, 2.418 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.001189 seconds (1.225 Gnz/s, 2.449 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001193 seconds (1.221 Gnz/s, 2.441 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001185 seconds (1.228 Gnz/s, 2.456 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001185 seconds (1.228 Gnz/s, 2.456 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001191 seconds (1.222 Gnz/s, 2.445 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001189 seconds (1.224 Gnz/s, 2.449 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001201 seconds (1.212 Gnz/s, 2.424 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001192 seconds (1.221 Gnz/s, 2.443 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001187 seconds (1.227 Gnz/s, 2.454 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001189 seconds (1.224 Gnz/s, 2.448 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001188 seconds (1.226 Gnz/s, 2.452 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001187 seconds (1.226 Gnz/s, 2.452 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001187 seconds (1.226 Gnz/s, 2.452 Gflop/s, 15.2 to 24.8 GB/s)
