
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.452594 seconds (22.9 MB/s)
csr_from_coo: 0.075455 seconds, 143571 rows, 143571 columns, 4706073 nonzeros, 9 to 159 nonzeros per row, 1 threads, 143571 to 143571 rows per thread, 4706073 to 4706073 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.007014 seconds (0.346 Gnz/s, 1.342 Gflop/s, 8.5 to 13.7 GB/s)
gemv (warmup): 0.006664 seconds (0.364 Gnz/s, 1.412 Gflop/s, 9.0 to 14.5 GB/s)
gemv (warmup): 0.006666 seconds (0.364 Gnz/s, 1.412 Gflop/s, 9.0 to 14.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006707 seconds (0.362 Gnz/s, 1.403 Gflop/s, 8.9 to 14.4 GB/s)
gemv: 0.006686 seconds (0.363 Gnz/s, 1.408 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.006661 seconds (0.364 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006677 seconds (0.363 Gnz/s, 1.410 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.006686 seconds (0.363 Gnz/s, 1.408 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.006657 seconds (0.364 Gnz/s, 1.414 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006678 seconds (0.363 Gnz/s, 1.409 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.006674 seconds (0.363 Gnz/s, 1.410 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.006656 seconds (0.364 Gnz/s, 1.414 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006671 seconds (0.363 Gnz/s, 1.411 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006688 seconds (0.363 Gnz/s, 1.407 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.006695 seconds (0.362 Gnz/s, 1.406 Gflop/s, 8.9 to 14.4 GB/s)
gemv: 0.006678 seconds (0.363 Gnz/s, 1.409 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.006691 seconds (0.362 Gnz/s, 1.407 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.006691 seconds (0.362 Gnz/s, 1.407 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.006671 seconds (0.364 Gnz/s, 1.411 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006702 seconds (0.362 Gnz/s, 1.404 Gflop/s, 8.9 to 14.4 GB/s)
gemv: 0.006683 seconds (0.363 Gnz/s, 1.408 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.006667 seconds (0.364 Gnz/s, 1.412 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006687 seconds (0.363 Gnz/s, 1.408 Gflop/s, 9.0 to 14.4 GB/s)
