
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.806862 seconds (19.8 MB/s)
csr_from_coo: 0.038783 seconds, 324085 rows, 324085 columns, 1208908 nonzeros, 0 to 712 nonzeros per row, 1 threads, 324085 to 324085 rows per thread, 1208908 to 1208908 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.012547 seconds (0.096 Gnz/s, 0.193 Gflop/s, 1.8 to 2.3 GB/s)
gemv (warmup): 0.011928 seconds (0.101 Gnz/s, 0.203 Gflop/s, 1.9 to 2.5 GB/s)
gemv (warmup): 0.011931 seconds (0.101 Gnz/s, 0.203 Gflop/s, 1.9 to 2.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011963 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011972 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011959 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011954 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011960 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011958 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011986 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.4 GB/s)
gemv: 0.011950 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011972 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011951 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011946 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011969 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011956 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011951 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011941 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011958 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011982 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011953 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011953 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011961 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011967 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011958 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011956 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011947 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011946 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.5 GB/s)
