
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.807155 seconds (24.6 MB/s)
csr_from_coo: 0.028752 seconds, 46772 rows, 46772 columns, 2089294 nonzeros, 12 to 63 nonzeros per row, 1 threads, 46772 to 46772 rows per thread, 2089294 to 2089294 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.001872 seconds (0.570 Gnz/s, 2.232 Gflop/s, 14.0 to 22.7 GB/s)
gemv (warmup): 0.001836 seconds (0.582 Gnz/s, 2.276 Gflop/s, 14.3 to 23.2 GB/s)
gemv (warmup): 0.001835 seconds (0.582 Gnz/s, 2.278 Gflop/s, 14.3 to 23.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001836 seconds (0.582 Gnz/s, 2.275 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001836 seconds (0.582 Gnz/s, 2.276 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001848 seconds (0.578 Gnz/s, 2.261 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.277 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001836 seconds (0.582 Gnz/s, 2.276 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.277 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001834 seconds (0.582 Gnz/s, 2.278 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001851 seconds (0.577 Gnz/s, 2.257 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.277 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.277 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001836 seconds (0.582 Gnz/s, 2.276 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.277 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.278 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001847 seconds (0.578 Gnz/s, 2.263 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001836 seconds (0.582 Gnz/s, 2.276 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.277 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.277 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.278 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001856 seconds (0.576 Gnz/s, 2.252 Gflop/s, 14.1 to 22.9 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.278 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.277 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.278 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.277 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001848 seconds (0.578 Gnz/s, 2.261 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001836 seconds (0.582 Gnz/s, 2.276 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.277 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.277 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.278 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001848 seconds (0.578 Gnz/s, 2.261 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001834 seconds (0.582 Gnz/s, 2.278 Gflop/s, 14.3 to 23.2 GB/s)
