
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.156070 seconds (25.4 MB/s)
csr_from_coo: 0.162538 seconds, 217918 rows, 217918 columns, 11634424 nonzeros, 2 to 180 nonzeros per row, 1 threads, 217918 to 217918 rows per thread, 11634424 to 11634424 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.009381 seconds (0.632 Gnz/s, 2.480 Gflop/s, 15.4 to 25.2 GB/s)
gemv (warmup): 0.009321 seconds (0.636 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv (warmup): 0.009319 seconds (0.636 Gnz/s, 2.497 Gflop/s, 15.5 to 25.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009334 seconds (0.635 Gnz/s, 2.493 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009336 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009337 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009336 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009337 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009337 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009339 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009337 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009344 seconds (0.634 Gnz/s, 2.490 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009336 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009336 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009337 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
