
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.192028 seconds (30.2 MB/s)
csr_from_coo: 0.717675 seconds, 7122792 rows, 7122792 columns, 21361554 nonzeros, 2 to 3 nonzeros per row, 1 threads, 7122792 to 7122792 rows per thread, 21361554 to 21361554 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv (warmup): 0.727426 seconds (0.015 Gnz/s, 0.059 Gflop/s, 0.6 to 0.7 GB/s)
gemv (warmup): 0.731158 seconds (0.015 Gnz/s, 0.058 Gflop/s, 0.6 to 0.7 GB/s)
gemv (warmup): 0.731507 seconds (0.015 Gnz/s, 0.058 Gflop/s, 0.6 to 0.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.732491 seconds (0.015 Gnz/s, 0.058 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.732566 seconds (0.015 Gnz/s, 0.058 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.732683 seconds (0.015 Gnz/s, 0.058 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.732785 seconds (0.015 Gnz/s, 0.058 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.732962 seconds (0.015 Gnz/s, 0.058 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.733069 seconds (0.015 Gnz/s, 0.058 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.733204 seconds (0.015 Gnz/s, 0.058 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.733286 seconds (0.015 Gnz/s, 0.058 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.733396 seconds (0.015 Gnz/s, 0.058 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.733446 seconds (0.015 Gnz/s, 0.058 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.733680 seconds (0.015 Gnz/s, 0.058 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.733787 seconds (0.015 Gnz/s, 0.058 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.733761 seconds (0.015 Gnz/s, 0.058 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.733685 seconds (0.015 Gnz/s, 0.058 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.733705 seconds (0.015 Gnz/s, 0.058 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.733785 seconds (0.015 Gnz/s, 0.058 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.733781 seconds (0.015 Gnz/s, 0.058 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.733873 seconds (0.015 Gnz/s, 0.058 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.734145 seconds (0.015 Gnz/s, 0.058 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.734394 seconds (0.015 Gnz/s, 0.058 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.734318 seconds (0.015 Gnz/s, 0.058 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.734238 seconds (0.015 Gnz/s, 0.058 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.734530 seconds (0.015 Gnz/s, 0.058 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.734372 seconds (0.015 Gnz/s, 0.058 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.734122 seconds (0.015 Gnz/s, 0.058 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.734119 seconds (0.015 Gnz/s, 0.058 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.734213 seconds (0.015 Gnz/s, 0.058 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.734223 seconds (0.015 Gnz/s, 0.058 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.734133 seconds (0.015 Gnz/s, 0.058 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.734247 seconds (0.015 Gnz/s, 0.058 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.734401 seconds (0.015 Gnz/s, 0.058 Gflop/s, 0.6 to 0.7 GB/s)
gemv: 0.734326 seconds (0.015 Gnz/s, 0.058 Gflop/s, 0.6 to 0.7 GB/s)
