
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.561042 seconds (29.5 MB/s)
csr_from_coo: 0.959894 seconds, 3799275 rows, 3799275 columns, 22736152 nonzeros, 2 to 14 nonzeros per row, 1 threads, 3799275 to 3799275 rows per thread, 22736152 to 22736152 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv (warmup): 0.510525 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
gemv (warmup): 0.513181 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
gemv (warmup): 0.513447 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.514045 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.514062 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.514117 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.514077 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.514174 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.514054 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.514070 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.514142 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.514117 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.514062 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.514082 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.514162 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.513962 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.514138 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.514214 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.514211 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.514183 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.514271 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.514465 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.514361 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.514830 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.514691 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.514815 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.514735 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.514657 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.514772 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.514781 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.514686 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.514782 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.514813 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.514865 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.514820 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.514781 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.514795 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.514862 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.514630 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.514768 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.514768 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.514705 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.514691 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.514690 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.514737 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.514778 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.514741 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.514830 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.514348 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.514563 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
