
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.397675 seconds (28.5 MB/s)
csr_from_coo: 0.161447 seconds, 201822 rows, 201822 columns, 11294316 nonzeros, 27 to 96 nonzeros per row, 1 threads, 201822 to 201822 rows per thread, 11294316 to 11294316 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.008620 seconds (0.667 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv (warmup): 0.008503 seconds (0.676 Gnz/s, 2.656 Gflop/s, 16.5 to 26.9 GB/s)
gemv (warmup): 0.008495 seconds (0.677 Gnz/s, 2.659 Gflop/s, 16.5 to 27.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008524 seconds (0.674 Gnz/s, 2.650 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008513 seconds (0.675 Gnz/s, 2.654 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008524 seconds (0.674 Gnz/s, 2.650 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008510 seconds (0.675 Gnz/s, 2.654 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008499 seconds (0.676 Gnz/s, 2.658 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008509 seconds (0.676 Gnz/s, 2.655 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008511 seconds (0.675 Gnz/s, 2.654 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008515 seconds (0.675 Gnz/s, 2.653 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008511 seconds (0.675 Gnz/s, 2.654 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008512 seconds (0.675 Gnz/s, 2.654 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008515 seconds (0.675 Gnz/s, 2.653 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008499 seconds (0.676 Gnz/s, 2.658 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008512 seconds (0.675 Gnz/s, 2.654 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008515 seconds (0.675 Gnz/s, 2.653 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008516 seconds (0.675 Gnz/s, 2.652 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008513 seconds (0.675 Gnz/s, 2.654 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008513 seconds (0.675 Gnz/s, 2.653 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008513 seconds (0.675 Gnz/s, 2.653 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008499 seconds (0.676 Gnz/s, 2.658 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008510 seconds (0.675 Gnz/s, 2.654 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008513 seconds (0.675 Gnz/s, 2.653 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008512 seconds (0.675 Gnz/s, 2.654 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008513 seconds (0.675 Gnz/s, 2.653 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008514 seconds (0.675 Gnz/s, 2.653 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008516 seconds (0.675 Gnz/s, 2.653 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008498 seconds (0.676 Gnz/s, 2.658 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008521 seconds (0.675 Gnz/s, 2.651 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008530 seconds (0.674 Gnz/s, 2.648 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008527 seconds (0.674 Gnz/s, 2.649 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008523 seconds (0.674 Gnz/s, 2.650 Gflop/s, 16.5 to 26.9 GB/s)
